,Unnamed: 0,Time,X,Y,Z,X_f,Y_f,Z_f,fAmag,Amag,fAmag_norm,Amag_norm,Q3 threshold,Std threshold,HO threshold
136,137,3020447,-768,-320,-320,-4.228265,-0.349762,0.896174,4.336321736811627,891.4168497397836,0.014681454083172172,0.05368899402293435,Normal data,Normal data,Normal data
137,138,3020544,736,-960,-192,-3.154217,-1.439191,0.499117,3.5027808091941752,1224.8101893762969,0.009515409058634312,0.07376888484422184,Normal data,Normal data,Normal data
138,139,3020642,352,0,416,-2.632039,-1.437528,1.355913,3.2912939874575167,544.9403637096449,0.008204675047875082,0.03282112059986682,Normal data,Normal data,Normal data
139,140,3020739,768,512,96,-1.492629,-0.844823,1.55229,2.313281538652397,928.0,0.002143237417538865,0.05589235436577981,Normal data,Normal data,Normal data
140,141,3020837,448,-128,128,-0.818805,-0.992944,1.814607,2.2246748031139294,483.189403857328,0.0015940785579044146,0.029101932528215163,Normal data,Normal data,Normal data
141,142,3020934,0,-32,256,-0.817568,-1.029113,2.342155,2.6857365927093446,257.9922479455536,0.00445160586727375,0.0155385712777985,Normal data,Normal data,Normal data
142,143,3021032,512,0,160,-0.044231,-1.027913,2.670344,2.861695056302471,536.4177476556868,0.005542145413986662,0.03230781340524256,Normal data,Normal data,Normal data
143,144,3021129,288,288,128,0.393932,-0.691337,2.931514,3.037581867273539,426.9332500520427,0.006632240878520268,0.025713690196597902,Normal data,Normal data,Normal data
144,145,3021275,-160,288,160,0.148915,-0.353605,3.25896,3.2814680334950697,366.2567405523071,0.008143776633775452,0.022059215012720932,Normal data,Normal data,Normal data
145,146,3021373,-64,-224,-448,0.050758,-0.616444,2.31722,2.3983511227716425,504.951482817904,0.002670474038102778,0.030412637085327873,Normal data,Normal data,Normal data
146,147,3021519,-32,0,192,0.001728,-0.615717,2.715806,2.784728467859838,194.64840096954302,0.005065128811555115,0.011723445478148811,Normal data,Normal data,Normal data
147,148,3021617,-96,384,32,-0.145002,-0.162742,2.777445,2.785984792957959,397.1095566717074,0.005072915150302633,0.0239174440339793,Normal data,Normal data,Normal data
148,149,3021714,-160,2144,1504,-0.38942,2.378921,5.932515,6.403565201188007,2623.804870793558,0.027493629778222492,0.158028697871824,Normal data,Normal data,Normal data
149,150,3021812,-3712,2240,5920,-6.0739,5.141698,18.707447,20.329729284744865,7337.775139645531,0.11380395755108338,0.4419456124584887,Normal data,Normal data,Normal data
150,151,3021909,-480,-2112,-224,-6.852336,2.414211,18.122578,19.524619247900866,2177.411307034112,0.10881411894539912,0.13114293574655858,Normal data,Normal data,Normal data
151,152,3022104,-96,-32,-192,-6.671624,2.664673,16.798016,18.26976711757873,217.03455946000858,0.10103690922528258,0.013071737615258306,Normal data,Normal data,Normal data
152,153,3022202,-224,-320,64,-7.032256,2.230917,16.912729,18.45182964743242,395.8181400592954,0.10216528000509997,0.023839663522196124,Normal data,Normal data,Normal data
153,154,3022299,64,160,0,-6.914071,2.444085,16.871687,18.396514656484122,172.32527382830412,0.10182245372710592,0.010378949645465102,Normal data,Normal data,Normal data
154,155,3022445,-64,-480,320,-7.009028,1.791064,17.605749,19.03409524006542,580.4274287109457,0.10577399334852179,0.034958465009838985,Normal data,Normal data,Normal data
155,156,3022543,1184,544,-1728,-5.028916,2.531051,13.363259,14.50078985437476,2164.2033176205973,0.07767788078042238,0.13034743399574003,Normal data,Normal data,Normal data
156,157,3022640,-960,-992,832,-6.65166,1.160923,15.417154,16.830952451576977,1611.7965132112677,0.09211955304005422,0.09707661840725482,Normal data,Normal data,Normal data
157,158,3022738,-1056,736,-1344,-8.465692,2.191971,11.959458,14.81557672038011,1860.958892614235,0.07962883851871251,0.11208337703248276,Normal data,Normal data,Normal data
158,159,3022835,1152,96,160,-6.421076,2.325337,12.345231,14.108229428411844,1167.0132818438701,0.07524490506419347,0.07028784471809188,Normal data,Normal data,Normal data
159,160,3022933,-320,-32,32,-6.985374,2.276515,12.396466,14.41007771506653,323.1841580275865,0.07711567323858283,0.019465003756340565,Normal data,Normal data,Normal data
160,161,3023079,160,288,-128,-6.683539,2.682609,12.031295,14.022059192159581,353.45155254999236,0.07471084692078991,0.02128797351967588,Normal data,Normal data,Normal data
161,162,3023177,0,-160,128,-6.67144,2.450402,12.33299,14.234297452818105,204.89997559785115,0.07602623813214353,0.012340885825058979,Normal data,Normal data,Normal data
162,163,3023323,-160,-192,128,-6.948547,2.172345,12.633814,14.581311477258485,280.7988603965479,0.0781769304557097,0.0169121868650765,Normal data,Normal data,Normal data
163,164,3023420,96,-64,0,-6.762258,2.077489,12.600965,14.450896606609225,115.37764081484765,0.07736865689490315,0.006949060330076643,Normal data,Normal data,Normal data
164,165,3023518,-256,64,128,-7.213374,2.166243,12.900302,14.93797726903241,293.28484447717375,0.08038744163514656,0.01766420307934355,Normal data,Normal data,Normal data
165,166,3023615,128,-192,96,-6.967866,1.887998,13.115793,14.971296505674083,249.92798962901293,0.08059394460455217,0.01505287043348247,Normal data,Normal data,Normal data
166,167,3023713,64,-64,0,-6.838896,1.793348,13.081814,14.87011947088913,90.50966799187809,0.07996687867433766,0.005451291419106819,Normal data,Normal data,Normal data
167,168,3023810,352,192,-128,-6.187038,2.066551,12.717155,14.292519146150198,420.89428601490897,0.07638707930885473,0.025349970457410748,Normal data,Normal data,Normal data
168,169,3023908,1152,-96,-192,-4.071873,1.925361,12.187896,12.993535839611402,1171.8293391104355,0.0683363573522452,0.07057791021312286,Normal data,Normal data,Normal data
169,170,3024054,1184,1056,-960,-1.85601,3.443739,9.67072,10.432014989378658,1854.3440888896537,0.05246079371145416,0.11168497514257503,Normal data,Normal data,Normal data
170,171,3024152,-2112,-96,544,-5.877458,3.297687,11.077385,12.966407001554362,2183.047411303749,0.0681682206786608,0.13148239171324075,Normal data,Normal data,Normal data
171,172,3024249,64,992,608,-5.738943,4.750536,12.66141,14.690621574073884,1165.25705318612,0.07885440274660135,0.07018206912058507,Normal data,Normal data,Normal data
172,173,3024347,-128,-128,480,-5.981154,4.551907,13.91301,15.813472350134393,512.9990253402048,0.085813506340406,0.03089733115691205,Normal data,Normal data,Normal data
173,174,3024444,480,-320,192,-5.017936,4.065731,14.393112,15.775662373066972,608.0,0.08557917106371436,0.03661912872240746,Normal data,Normal data,Normal data
174,175,3024542,96,160,64,-4.816175,4.300481,14.526961,15.897241092639534,197.26124809500723,0.08633268072176174,0.011880814203838526,Normal data,Normal data,Normal data
175,176,3024639,672,-64,-512,-3.464362,4.197494,13.108713,14.193629432370319,847.2449468719185,0.07577418953113169,0.051028571988342195,Normal data,Normal data,Normal data
176,177,3024737,-64,-64,32,-3.586659,4.094676,13.159995,14.241346942170955,96.0,0.07606992882349436,0.005781967693011704,Normal data,Normal data,Normal data
177,178,3024834,0,-96,-32,-3.579419,3.943791,13.037691,14.083576053003123,101.19288512538814,0.0750921105904628,0.006094729089142072,Normal data,Normal data,Normal data
178,179,3024932,-160,-160,128,-3.89456,3.696536,13.348475,14.387972783492502,259.96922894835075,0.07697867328094168,0.01565764253079716,Normal data,Normal data,Normal data
179,180,3025029,64,0,128,-3.757622,3.690952,13.658293,14.63870955497912,143.10835055998655,0.07853266710162857,0.008619248536854538,Normal data,Normal data,Normal data
180,181,3025127,-64,288,-96,-3.879046,4.119876,13.362091,14.510887361487338,310.2515108746451,0.07774046220222285,0.0186860855477632,Normal data,Normal data,Normal data
181,182,3025224,192,128,64,-3.484553,4.307547,13.4988,14.59159594448181,239.46607275353225,0.07824067060207654,0.014422761419097018,Normal data,Normal data,Normal data
182,183,3025370,32,-320,64,-3.412954,3.815771,13.634911,14.564311219844145,327.90242451070714,0.07807156778865718,0.019749179426886646,Normal data,Normal data,Normal data
183,184,3025468,-192,-64,800,-3.792981,3.712427,15.750751,16.62091983497577,825.2030053265681,0.09081783177114813,0.04970101163514982,Normal data,Normal data,Normal data
184,185,3025565,64,-640,736,-3.656131,2.731642,17.713812,18.292301590468846,977.4415583552809,0.10117657135547613,0.05887016158559634,Normal data,Normal data,Normal data
185,186,3025663,0,-224,256,-3.648756,2.382276,18.370806,18.880550107911265,340.1646660075088,0.10482236513240735,0.020487719887078464,Normal data,Normal data,Normal data
186,187,3025760,-288,64,544,-4.221267,2.477504,19.822937,20.418274962916776,618.8505473860389,0.11435273799486055,0.03727264449779881,Normal data,Normal data,Normal data
187,188,3025858,-480,-32,704,-5.182698,2.424237,21.727634,22.468363599277293,852.6664060463506,0.12705859303908035,0.051355100132045826,Normal data,Normal data,Normal data
188,189,3025955,-288,64,-128,-5.758465,2.519289,21.30629,22.214066034516193,321.5960198758685,0.12548253045395785,0.019369352053368975,Normal data,Normal data,Normal data
189,190,3026053,0,-192,64,-5.7467,2.219111,21.426455,22.29443850800791,202.3857702507763,0.12598065574455214,0.012189458178284145,Normal data,Normal data,Normal data
190,191,3026150,352,96,64,-5.017172,2.36417,21.546045,22.248446458314994,370.4267808892872,0.1256956103537235,0.022310371663835253,Normal data,Normal data,Normal data
191,192,3026248,-128,-32,128,-5.269239,2.310999,21.844496,22.58954628829756,183.82600468921692,0.1278096482145745,0.011071625210921567,Normal data,Normal data,Normal data
192,193,3026589,32,192,-256,-5.629159,2.794449,23.077511,23.917940760358178,321.5960198758685,0.1360426520487448,0.019369352053368975,Abnormal data,Normal data,Normal data
193,194,3026687,352,-352,224,-4.896701,2.244318,23.646936,24.252674618619306,545.8791074954233,0.1381172354623716,0.03287766003988126,Abnormal data,Normal data,Normal data
194,195,3026784,-256,160,64,-5.413597,2.49028,23.761433,24.497228928397146,308.59682435177456,0.1396329121776929,0.018586425714249667,Abnormal data,Normal data,Normal data
195,196,3026882,32,-256,96,-5.336354,2.086619,23.965984,24.64140909024346,275.27440854536405,0.1405264990227591,0.016579455592939583,Abnormal data,Normal data,Normal data
196,197,3027028,-288,224,544,-5.919164,2.434407,25.436483,26.229325330816916,655.023663694679,0.15036794354240024,0.03945130897542498,Abnormal data,Normal data,Normal data
197,198,3027125,384,-128,0,-5.112337,2.229402,25.364016,25.969973633552826,404.7715405015526,0.1487605569092252,0.02437891635656829,Abnormal data,Normal data,Normal data
198,199,3027223,768,-32,32,-3.50348,2.175548,25.382877,25.71571165664744,769.3321779309637,0.14718471488731544,0.04633597706240796,Abnormal data,Normal data,Normal data
199,200,3027418,-5664,2816,3744,-15.439963,6.598672,35.923798,39.65418253286476,7350.393730950744,0.23357131659332717,0.4427056154507601,Abnormal data,Abnormal data,Normal data
200,201,3027515,-6496,-6688,-6848,-30.617216,-4.498538,15.022789,34.39963588566921,11568.165973913065,0.2010051597754045,0.6967371034225273,Abnormal data,Abnormal data,Normal data
201,202,3027613,-96,-1856,-14624,-30.78973,-7.972054,-35.369637,47.56650439083772,14741.618907026459,0.2826095936744052,0.8878704610741406,Abnormal data,Abnormal data,Normal data
202,203,3027710,-3328,-3712,-4576,-39.477943,-15.164339,-55.486752,69.76564203336535,6767.14888265361,0.4201934132176292,0.407577460555244,Abnormal data,Abnormal data,Abnormal data
203,204,3027808,1920,992,-4032,-33.989609,-13.068176,-74.612053,83.0242687219506,4574.657145623047,0.5023665377366041,0.2755262481520583,Abnormal data,Abnormal data,Abnormal data
204,205,3027905,416,448,-3072,-32.683632,-12.091322,-90.094322,96.59920664818523,3132.242647050193,0.5865000676074011,0.18865131033247584,Abnormal data,Abnormal data,Abnormal data
205,206,3028003,768,544,-1792,-30.345791,-10.904817,-99.361351,104.46272128259137,2024.110668911164,0.6352358516661034,0.1219098176533819,Abnormal data,Abnormal data,Abnormal data
206,207,3028100,736,-768,-1120,-28.079103,-12.534644,-105.075806,109.48277641730219,1544.6423534268379,0.6663486980691066,0.09303200192470358,Abnormal data,Abnormal data,Abnormal data
207,208,3028198,544,-800,-256,-26.366224,-14.251766,-105.933167,110.09144595647213,1000.7357293511609,0.6701210554186184,0.06027314225365539,Abnormal data,Abnormal data,Abnormal data
208,209,3028344,0,-160,672,-26.286617,-14.573873,-101.525703,105.88131269099861,690.7850606375329,0.6440278699635154,0.04160517607730569,Abnormal data,Abnormal data,Abnormal data
209,210,3028490,-544,96,-160,-27.845835,-14.329332,-101.860222,106.56559063929937,575.1104241795657,0.6482688263138224,0.03463822804708861,Abnormal data,Abnormal data,Abnormal data
210,211,3028588,-160,0,-288,-28.24675,-14.297643,-102.920273,107.67954343937606,329.460164511584,0.6551727828320167,0.01984300028479479,Abnormal data,Abnormal data,Abnormal data
211,212,3028685,-96,-128,256,-28.452211,-14.548617,-100.880302,105.82072528107344,301.8873962258113,0.6436523667611852,0.018182324707344422,Abnormal data,Abnormal data,Abnormal data
212,213,3028783,-256,-288,352,-29.14109,-15.152243,-98.302582,103.64454265510497,521.9042057696029,0.6301650177242226,0.03143367975632059,Abnormal data,Abnormal data,Abnormal data
213,214,3028880,-288,-256,736,-29.92594,-15.685621,-93.538216,99.45349890024934,830.7683190878189,0.6041901435218499,0.050036203972327165,Abnormal data,Abnormal data,Abnormal data
214,215,3028978,-96,160,512,-30.126699,-15.295544,-90.042824,96.17318655835166,544.9403637096449,0.5838597185945115,0.03282112059986682,Abnormal data,Abnormal data,Abnormal data
215,216,3029075,-160,-224,384,-30.520628,-15.759528,-87.289421,93.80466126377947,472.4743379274688,0.5691802854579872,0.028456576642434575,Abnormal data,Abnormal data,Abnormal data
216,217,3029173,224,160,128,-29.748962,-15.368029,-86.034447,92.32065384310324,303.5786553761644,0.5599828376807376,0.018284187267426217,Abnormal data,Abnormal data,Abnormal data
217,218,3029270,-96,352,96,-29.950233,-14.548682,-84.97496,91.26568047022393,377.27443592165105,0.5534444185540833,0.02272279791560626,Abnormal data,Abnormal data,Abnormal data
218,219,3029368,160,128,512,-29.374149,-14.229136,-81.508018,87.80014771666971,551.4780140676507,0.5319660512109884,0.0332148756327647,Abnormal data,Abnormal data,Abnormal data
219,220,3029465,160,-384,-416,-28.799379,-15.058537,-83.462296,89.56628060245454,588.3128419472075,0.542912030832362,0.03543339422419432,Abnormal data,Abnormal data,Abnormal data
220,221,3029563,352,0,-544,-27.642763,-15.024588,-86.155159,91.7200742103886,647.9506154021308,0.5562606192261591,0.03902530755127263,Abnormal data,Abnormal data,Abnormal data
221,222,3029660,-128,0,-352,-27.948967,-14.990781,-87.714729,93.27240725370227,374.550397143028,0.5658815294048093,0.022558732246725954,Abnormal data,Abnormal data,Abnormal data
222,223,3029758,224,64,-384,-27.181042,-14.813389,-89.451874,94.6566600931121,449.14140312378237,0.5744607272063808,0.02705126127557975,Abnormal data,Abnormal data,Abnormal data
223,224,3029856,32,-32,-384,-27.000307,-14.851959,-91.178879,96.24544269693277,386.6574711550263,0.5843075411942681,0.023287927150832992,Abnormal data,Abnormal data,Abnormal data
224,225,3029953,-128,160,-96,-27.308178,-14.460295,-91.207146,96.29942989775185,226.27416997969522,0.5846421382139698,0.013628228547767048,Abnormal data,Abnormal data,Abnormal data
225,226,3030050,800,288,-544,-24.788946,-13.781946,-93.846733,98.03898803083965,1009.3958589176003,0.59542341522219,0.06079473172626423,Abnormal data,Abnormal data,Abnormal data
226,227,3030148,-64,-864,-224,-24.909948,-15.696006,-94.607864,99.08338934633412,894.856413063012,0.6018963118020292,0.05389615489806951,Abnormal data,Abnormal data,Abnormal data
227,228,3030245,32,96,-544,-24.734732,-15.440858,-97.227379,101.50561703717499,553.3317269052986,0.6169085768222169,0.03332652258838346,Abnormal data,Abnormal data,Abnormal data
228,229,3030343,32,-192,-96,-24.560392,-15.844151,-97.2202,101.51855625522097,217.03455946000858,0.6169887703445661,0.013071737615258306,Abnormal data,Abnormal data,Abnormal data
229,230,3030440,160,-320,-32,-23.99436,-16.539757,-96.841064,101.13102664405591,359.1991091302984,0.6145869741600132,0.02163414212864553,Abnormal data,Abnormal data,Abnormal data
230,231,3030538,-352,96,96,-25.000942,-16.281406,-95.725082,100.26675723354637,377.27443592165105,0.609230482906746,0.02272279791560626,Abnormal data,Abnormal data,Abnormal data
231,232,3030635,-896,-224,-6816,-27.683111,-16.758228,-134.540268,138.37729782681163,6878.288159127967,0.8454285651977255,0.4142712491594048,Abnormal data,Abnormal data,Abnormal data
232,233,3030800,-1088,-288,-224,-41.068439,-13.326247,-136.735001,143.38990912707817,1147.5469489306308,0.8764952768728225,0.06911541025969854,Abnormal data,Abnormal data,Abnormal data
233,234,3031025,192,32,-96,-40.283325,-13.218225,-136.471497,142.90534363216534,217.03455946000858,0.8734920804116572,0.013071737615258306,Abnormal data,Abnormal data,Abnormal data
234,235,3031123,1888,288,-768,-33.779446,-12.501418,-140.533722,145.07606088962757,2058.47322061765,0.8869455566790371,0.12397943394313549,Abnormal data,Abnormal data,Abnormal data
235,236,3031220,704,-448,-32,-31.204052,-13.541525,-139.831345,143.90924502982202,835.0712544447929,0.879713970241728,0.050295364735026556,Abnormal data,Abnormal data,Abnormal data
236,237,3031318,384,-288,320,-29.738489,-14.201138,-136.868317,140.77992132016075,576.8882040742383,0.8603193290851473,0.03474530165038322,Abnormal data,Abnormal data,Abnormal data
237,238,3031415,-2368,6688,-2752,-38.030972,1.955795,-153.764587,158.41000025448955,7609.879893927367,0.969585447332311,0.45833416348320183,Abnormal data,Abnormal data,Abnormal data
238,239,3031513,-928,1248,-768,-41.322567,5.35298,-157.912506,163.31738575408906,1734.5062698070594,1.0,0.10446728349323604,Abnormal data,Abnormal data,Abnormal data
239,240,3031610,448,64,320,-39.487476,5.516402,-154.667709,159.72411107652113,554.2562584220408,0.9777299252444541,0.03338220604006027,Abnormal data,Abnormal data,Abnormal data
240,241,3031708,-544,128,-96,-41.390839,5.857156,-154.268311,159.83184791625536,567.0414446934192,0.9783976469440464,0.034152242852250346,Abnormal data,Abnormal data,Abnormal data
241,242,3031805,96,256,32,-40.869263,6.552828,-153.007355,158.50705630052175,275.27440854536405,0.9701869725689172,0.016579455592939583,Abnormal data,Abnormal data,Abnormal data
242,243,3031903,256,64,0,-39.743454,6.712946,-151.974716,157.22887801905122,263.8787600395303,0.9622651941262711,0.015893109014797416,Abnormal data,Abnormal data,Abnormal data
243,244,3032000,32,-288,0,-39.470806,5.89286,-150.95282,156.1391180685405,289.77232442039735,0.9555111778761413,0.017452648105496293,Abnormal data,Abnormal data,Abnormal data
244,245,3032098,-448,-320,-384,-41.019669,4.983212,-152.514084,158.01263071370454,671.237662828897,0.9671226661165848,0.04042785917509756,Abnormal data,Abnormal data,Abnormal data
245,246,3032195,-96,256,32,-41.229019,5.686454,-151.280502,156.90110914894288,275.27440854536405,0.9602337776900541,0.016579455592939583,Abnormal data,Abnormal data,Abnormal data
246,247,3032293,0,-64,-32,-41.072453,5.490793,-150.485428,156.08638391464277,71.55417527999327,0.9551843468779978,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
247,248,3032390,64,-96,0,-40.674629,5.206237,-149.486649,155.00899514943322,115.37764081484765,0.9485070036479385,0.006949060330076643,Abnormal data,Abnormal data,Abnormal data
248,249,3032488,32,64,64,-40.399933,5.370953,-148.07486,153.58113779547375,96.0,0.9396575577062061,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
249,250,3032585,0,32,-32,-40.247585,5.445435,-147.309067,152.80537320749536,45.254833995939045,0.9348495936852987,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
250,251,3032683,32,-64,0,-39.975941,5.251633,-146.341339,151.79408093965685,71.55417527999327,0.9285818973844658,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
251,252,3032780,-32,128,224,-39.946022,5.593708,-143.917252,149.4628705265801,259.96922894835075,0.9141337310658072,0.01565764253079716,Abnormal data,Abnormal data,Abnormal data
252,253,3032878,0,64,-64,-39.796715,5.75642,-143.393723,148.9250640147868,90.50966799187809,0.9108005622166719,0.005451291419106819,Abnormal data,Abnormal data,Abnormal data
253,254,3032975,64,192,32,-39.409885,6.274429,-142.250412,147.74196157205648,204.89997559785115,0.9034680362599014,0.012340885825058979,Abnormal data,Abnormal data,Abnormal data
254,255,3033122,-128,0,96,-39.739498,6.256961,-140.702042,146.34015814265507,160.0,0.8947800649895058,0.009636612821686175,Abnormal data,Abnormal data,Abnormal data
255,256,3033268,32,32,-32,-39.473099,6.328438,-139.996841,145.59289186688656,55.42562584220407,0.8901487252459694,0.003338220604006027,Abnormal data,Abnormal data,Abnormal data
256,257,3033365,-64,-32,32,-39.563969,6.222257,-138.885803,144.54511544898992,78.38367176906169,0.8836549107598891,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
257,258,3033463,-32,0,128,-39.536034,6.205054,-137.167038,142.88595799897735,131.93938001976514,0.8733719338770838,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
258,259,3033560,0,-32,64,-39.390537,6.099705,-135.872971,141.59902914427852,71.55417527999327,0.8653959219183737,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
259,260,3033658,-128,-32,-32,-39.715687,5.994855,-135.20639,141.0462405638133,135.7645019878171,0.8619698985509353,0.008176937128660229,Abnormal data,Abnormal data,Abnormal data
260,261,3033755,-32,-32,-32,-39.687428,5.890501,-134.546951,140.4018232313334,55.42562584220407,0.8579759867418302,0.003338220604006027,Abnormal data,Abnormal data,Abnormal data
261,262,3033853,-32,-64,0,-39.65937,5.698927,-133.690964,139.56581692161419,71.55417527999327,0.8527946619937438,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
262,263,3033950,-32,0,0,-39.631512,5.683327,-132.843552,138.74568914806605,32.0,0.8477117478096329,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
263,264,3034048,0,-32,0,-39.487873,5.580443,-132.004593,137.89722996215707,32.0,0.8424532437450308,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
264,265,3034145,0,-64,0,-39.345161,5.390848,-131.173965,137.05368302273476,64.0,0.8372251843600851,0.00385464512867447,Abnormal data,Abnormal data,Abnormal data
265,266,3034243,96,0,0,-38.857388,5.376178,-130.351578,136.12616860530642,96.0,0.831476718888763,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
266,267,3034340,64,-32,-160,-38.463707,5.173766,-130.32251,135.97860575658476,175.27121840165316,0.8305621671310897,0.010556380440762054,Abnormal data,Abnormal data,Abnormal data
267,268,3034535,32,-32,128,-38.211254,5.073267,-128.726746,134.37415341520972,135.7645019878171,0.8206182366525221,0.008176937128660229,Abnormal data,Abnormal data,Abnormal data
268,269,3034633,-96,64,-32,-38.417847,5.232263,-128.129852,133.8677202232057,119.73303637676612,0.8174795105442657,0.007211380709548509,Abnormal data,Abnormal data,Abnormal data
