,Unnamed: 0,Time,X,Y,Z,X_f,Y_f,Z_f,fAmag,Amag,fAmag_norm,Amag_norm,Q3 threshold,Std threshold,HO threshold
269,270,3034730,0,64,0,-38.280834,5.390588,-127.342506,133.08115766359012,64.0,0.8126046238255,0.00385464512867447,Abnormal data,Abnormal data,Abnormal data
270,271,3034828,-96,-32,32,-38.486107,5.290007,-126.366859,132.20343285861142,106.1319932913728,0.8071647399380533,0.006392205795892213,Abnormal data,Abnormal data,Abnormal data
271,272,3034925,0,0,0,-38.349564,5.275805,-125.59539,131.4257401220941,0.0,0.802344825811475,0.0,Abnormal data,Abnormal data,Abnormal data
272,273,3035023,64,32,-32,-37.98745,5.347369,-125.026031,130.779008790928,78.38367176906169,0.7983365725093446,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
273,274,3035120,0,-32,96,-37.853249,5.247571,-123.687134,129.45621877063303,101.19288512538814,0.7901383034424783,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
274,275,3035267,0,0,32,-37.719894,5.233576,-122.745598,128.51716830640416,32.0,0.7843183408974046,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
275,276,3035364,0,0,64,-37.587376,5.219654,-121.619545,127.4023914549963,64.0,0.7774092771479536,0.00385464512867447,Abnormal data,Abnormal data,Abnormal data
276,277,3035559,64,64,-64,-37.231457,5.375622,-121.272903,126.9732086082617,110.85125168440814,0.7747493262846795,0.006676441208012054,Abnormal data,Abnormal data,Abnormal data
277,278,3035657,-64,0,32,-37.325104,5.36138,-120.355278,126.12414807075011,71.55417527999327,0.7694870952171773,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
278,279,3035754,-32,0,0,-37.30653,5.347211,-119.636833,125.43261799224837,32.0,0.7652011922662886,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
279,280,3035853,96,-64,-32,-36.843113,5.164405,-119.115555,124.7902299761196,119.73303637676612,0.7612198575716258,0.007211380709548509,Abnormal data,Abnormal data,Abnormal data
280,281,3035949,-32,-96,64,-36.82629,4.89806,-118.030914,123.73949768203804,119.73303637676612,0.7547077234218644,0.007211380709548509,Abnormal data,Abnormal data,Abnormal data
281,282,3036047,32,-32,0,-36.588028,4.800974,-117.333374,122.99940568352896,45.254833995939045,0.7501208477689477,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
282,283,3036144,32,32,96,-36.351086,4.872405,-116.07708,121.73343946997399,106.1319932913728,0.7422747561829444,0.006392205795892213,Abnormal data,Abnormal data,Abnormal data
283,284,3036242,0,0,-64,-36.225769,4.859635,-115.770905,121.40356187729259,64.0,0.7402302704955417,0.00385464512867447,Abnormal data,Abnormal data,Abnormal data
284,285,3036339,32,-96,-96,-35.991207,4.595973,-115.655228,121.21312516747335,139.48476619330157,0.7390499989759859,0.008401004289551676,Abnormal data,Abnormal data,Abnormal data
285,286,3036437,0,0,0,-35.867725,4.583965,-114.982208,120.53387319899794,0.0,0.7348401921915967,0.0,Abnormal data,Abnormal data,Abnormal data
286,287,3036534,0,96,-32,-35.744999,4.822197,-114.501007,120.04765362734442,101.19288512538814,0.7318267442423121,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
287,288,3036632,-96,160,-96,-35.950615,5.226277,-114.394165,120.0241045632342,209.838032777664,0.731680793969868,0.012638299232141504,Abnormal data,Abnormal data,Abnormal data
288,289,3036729,0,-32,32,-35.828205,5.129293,-113.553299,119.18188467206446,45.254833995939045,0.7264609592452783,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
289,290,3036827,-64,0,-96,-35.92387,5.115955,-113.452759,119.11433984223312,115.37764081484765,0.7260423359713368,0.006949060330076643,Abnormal data,Abnormal data,Abnormal data
290,291,3036924,-32,-96,0,-35.910583,4.853667,-112.806412,118.48381595416532,101.19288512538814,0.7221345317029664,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
291,292,3037022,-32,0,-64,-35.897385,4.841084,-112.529312,118.21549984383023,71.55417527999327,0.7204715862363749,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
292,293,3037119,0,-96,-64,-35.77663,4.580309,-112.255074,117.90737094617052,115.37764081484765,0.7185618926557354,0.006949060330076643,Abnormal data,Abnormal data,Abnormal data
293,294,3037217,32,-32,160,-35.549236,4.485767,-110.723732,116.37703860199318,166.27687752661222,0.7090773364322946,0.010014661812018082,Abnormal data,Abnormal data,Abnormal data
294,295,3037314,-64,-32,64,-35.644501,4.391644,-109.741173,115.46835947556225,96.0,0.7034456066341936,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
295,296,3037412,-32,96,64,-35.632332,4.627532,-108.766228,114.54767343563653,119.73303637676612,0.6977394614670752,0.007211380709548509,Abnormal data,Abnormal data,Abnormal data
296,297,3037509,-32,0,96,-35.620243,4.615625,-107.619652,113.45525638823783,101.19288512538814,0.6909689773007304,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
297,298,3037607,0,64,-32,-35.502075,4.768046,-107.196869,113.0234502896054,71.55417527999327,0.6882927682826785,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
298,299,3037704,96,-32,-96,-35.066963,4.673804,-107.134521,112.8243853418809,139.48476619330157,0.6870590214459256,0.008401004289551676,Abnormal data,Abnormal data,Abnormal data
299,300,3037802,-64,-32,64,-35.162632,4.579976,-106.186676,111.95086881867857,96.0,0.6816452192689412,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
300,301,3037899,-96,0,32,-35.363243,4.568279,-105.422935,111.28981693089945,101.19288512538814,0.6775482113084754,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
301,302,3037997,64,-32,-32,-35.036274,4.475121,-105.018257,110.79892376321065,78.38367176906169,0.6745057977658471,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
302,303,3038094,0,32,0,-34.921131,4.545114,-104.441772,110.21899650283585,32.0,0.6709115767278754,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
303,304,3038192,-32,0,32,-34.911556,4.533579,-103.695328,109.50840666322362,45.254833995939045,0.6665075469030787,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
304,305,3038289,32,96,-96,-34.692932,4.765141,-103.653343,109.40896496440388,139.48476619330157,0.6658912360820999,0.008401004289551676,Abnormal data,Abnormal data,Abnormal data
305,306,3038387,32,0,-32,-34.475441,4.753086,-103.264481,108.97110119140413,45.254833995939045,0.6631774833544488,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
306,307,3038484,0,0,0,-34.363232,4.74109,-102.706291,108.40614308631501,0.0,0.6596760368013559,0.0,Abnormal data,Abnormal data,Abnormal data
307,308,3038582,-32,0,64,-34.35556,4.729154,-101.808174,107.5526554469186,71.55417527999327,0.6543863678397954,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
308,309,3038679,-32,64,32,-34.347939,4.878015,-101.088776,106.87617403830528,78.38367176906169,0.6501937321822417,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
309,310,3038972,-64,-64,-32,-34.427937,4.841343,-99.987854,105.85977704324213,96.0,0.6438943982619391,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
310,311,3039069,-32,96,32,-34.420174,5.068837,-99.288513,105.20765324097869,106.1319932913728,0.6398527239872334,0.006392205795892213,Abnormal data,Abnormal data,Abnormal data
311,312,3039167,0,32,-64,-34.310474,5.136001,-99.102036,104.99905081343341,71.55417527999327,0.6385598666154819,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
312,313,3039264,-64,64,-96,-34.404861,5.282515,-99.085716,105.02180031016037,131.93938001976514,0.6387008614010805,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
313,314,3039362,-32,-64,160,-34.397236,5.110295,-97.729889,103.73242580494801,175.27121840165316,0.6307096920094855,0.010556380440762054,Abnormal data,Abnormal data,Abnormal data
314,315,3039459,-64,-64,32,-34.49081,4.938692,-97.051048,103.11601510446991,96.0,0.6268893571863605,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
315,316,3039557,32,0,64,-34.28117,4.926443,-96.210533,102.25426698845011,71.55417527999327,0.6215484921854135,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
316,317,3039654,32,0,160,-34.072571,4.914253,-94.876068,100.92848089731002,163.1686244349691,0.6133316543400149,0.009827455364543245,Abnormal data,Abnormal data,Abnormal data
317,318,3039752,-32,0,0,-34.066059,4.902122,-94.381966,100.46134919420265,32.0,0.610436507466376,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
318,319,3039849,32,-96,64,-33.859158,4.65363,-93.559853,99.60695229765578,119.73303637676612,0.605141203192592,0.007211380709548509,Abnormal data,Abnormal data,Abnormal data
319,320,3039947,0,32,32,-33.753311,4.720946,-92.909431,98.96330483235388,45.254833995939045,0.6011520627970705,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
320,321,3040044,32,0,0,-33.548264,4.709347,-92.429428,98.44218164479742,32.0,0.5979222923550329,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
321,322,3040142,128,0,96,-33.045391,4.697803,-91.459152,97.35935344859678,160.0,0.5912112371085905,0.009636612821686175,Abnormal data,Abnormal data,Abnormal data
322,323,3040239,32,-128,0,-32.842896,4.373313,-90.988861,96.83364348376088,131.93938001976514,0.5879530391506891,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
323,324,3040337,0,32,96,-32.740833,4.440883,-90.030525,95.90192395947645,101.19288512538814,0.5821785116461399,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
324,325,3040434,128,32,0,-32.242546,4.508161,-89.569756,95.30291956736463,131.93938001976514,0.5784660560761529,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
325,326,3040532,32,0,32,-32.043377,4.497176,-88.949631,94.65220259759022,45.254833995939045,0.5744331009413712,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
326,327,3040629,0,-32,-128,-31.944214,4.408455,-89.148293,94.80129444463651,131.93938001976514,0.5753571289874015,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
327,328,3040727,0,32,0,-31.8456,4.475414,-88.696701,94.34657565653774,32.0,0.5725389137624622,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
328,329,3040824,0,-32,-64,-31.747532,4.387062,-88.572006,94.192103426704,71.55417527999327,0.5715815396636967,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
329,330,3040922,-64,0,-96,-31.846611,4.376453,-88.609337,94.26014309678348,115.37764081484765,0.5720032298140413,0.006949060330076643,Abnormal data,Abnormal data,Abnormal data
330,331,3041019,-64,-64,-96,-31.945147,4.211495,-88.646301,94.32070710066392,131.93938001976514,0.5723785879524916,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
331,332,3041117,0,0,-160,-31.847485,4.201345,-89.001465,94.62121523622741,160.0,0.5742410502589297,0.009636612821686175,Abnormal data,Abnormal data,Abnormal data
332,333,3041214,0,-32,-64,-31.750357,4.114303,-88.877457,94.46806350079433,71.55417527999327,0.5732918602016461,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
333,334,3041312,-64,-96,0,-31.848475,3.873993,-88.438591,94.07825232036868,115.37764081484765,0.5708759235122465,0.006949060330076643,Abnormal data,Abnormal data,Abnormal data
334,335,3041409,32,0,32,-31.654684,3.864698,-87.845757,93.4549727551943,45.254833995939045,0.5670130174570289,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
335,336,3041507,-64,-32,-32,-31.752686,3.778844,-87.571556,93.22708914501229,78.38367176906169,0.5656006609049402,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
336,337,3041604,64,32,0,-31.463261,3.846287,-87.143211,92.72901347383682,71.55417527999327,0.5625137322879206,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
337,338,3041702,32,0,32,-31.271646,3.837112,-86.562263,92.11766740278995,45.254833995939045,0.5587247865697664,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
338,339,3041799,0,32,-64,-31.177393,3.904139,-86.452522,91.9853830549629,71.55417527999327,0.5579049265313762,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
339,340,3041897,0,-32,-32,-31.083649,3.818843,-86.188835,91.70219231660208,45.254833995939045,0.5561497924324595,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
340,341,3041994,-32,-64,0,-31.086397,3.657995,-85.773026,91.30584315945124,71.55417527999327,0.553693335258687,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
341,342,3042092,-64,-32,0,-31.184834,3.57351,-85.360497,90.94876741009008,71.55417527999327,0.5514802832809719,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
342,343,3042189,-32,-64,32,-31.187265,3.413672,-84.797791,90.41550759235658,78.38367176906169,0.5481752935235253,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
343,344,3042287,32,64,0,-30.999285,3.556838,-84.392212,89.97584238740093,71.55417527999327,0.5454503760428495,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
344,345,3042384,-64,-32,128,-31.097292,3.472914,-83.379486,89.05751729645766,146.64242223858687,0.5397588633530814,0.008832101539671774,Abnormal data,Abnormal data,Abnormal data
345,346,3042482,32,32,96,-30.910334,3.540134,-82.524628,88.19464566099178,106.1319932913728,0.5344110351043178,0.006392205795892213,Abnormal data,Abnormal data,Abnormal data
346,347,3042579,-96,-32,-160,-31.102869,3.456537,-82.89341,88.60391373687524,189.31455305918772,0.5369475599911799,0.011402194058387225,Abnormal data,Abnormal data,Abnormal data
347,348,3042677,-96,-64,-32,-31.294518,3.298127,-82.651932,88.43961986515477,119.73303637676612,0.5359293142033101,0.007211380709548509,Abnormal data,Abnormal data,Abnormal data
348,349,3042774,160,-96,32,-30.730541,3.065175,-82.109962,87.7257505386802,189.31455305918772,0.5315049590696691,0.011402194058387225,Abnormal data,Abnormal data,Abnormal data
349,350,3042800,128,64,96,-30.078402,3.051023,-80.736549,86.21142240242608,172.32527382830412,0.5221195922872912,0.010378949645465102,Abnormal data,Abnormal data,Abnormal data
350,351,3043067,0,-32,0,-29.989779,2.968999,-80.357201,85.82238374739566,32.0,0.5197084434863349,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
351,352,3043164,64,32,64,-29.713495,3.036824,-79.681007,85.0951053918852,96.0,0.5152009830780283,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
352,353,3043262,0,32,-64,-29.626245,3.104373,-79.607689,84.99844511780127,71.55417527999327,0.5146019107212226,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
353,354,3043359,0,-32,32,-29.539455,3.022645,-79.088104,84.47865990182294,45.254833995939045,0.5113804326391462,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
354,355,3043506,-32,32,32,-29.546646,3.089998,-78.572197,84.00084832247904,55.42562584220407,0.5084190949887064,0.003338220604006027,Abnormal data,Abnormal data,Abnormal data
355,356,3043603,0,32,-64,-29.460539,3.157079,-78.504684,83.90992739791054,71.55417527999327,0.5078555934563509,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
356,357,3043701,0,32,96,-29.37488,3.223887,-77.699715,83.12955391125585,101.19288512538814,0.503019064817575,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
357,358,3043798,-64,-32,64,-29.475321,3.142441,-77.046814,82.55229270615152,96.0,0.4994413672172759,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
358,359,3043944,0,0,0,-29.390007,3.135186,-76.692444,82.19083202771328,0.0,0.4972011387203389,0.0,Abnormal data,Abnormal data,Abnormal data
359,360,3044042,-128,32,32,-29.67477,3.201673,-76.194046,81.83138352980441,135.7645019878171,0.49497338113498857,0.008176937128660229,Abnormal data,Abnormal data,Abnormal data
360,361,3044188,-32,64,64,-29.681479,3.341472,-75.55275,81.24268375254923,96.0,0.4913247905805587,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
361,362,3044286,-64,-32,64,-29.78021,3.260296,-74.91552,80.68349009879354,96.0,0.4878590704257069,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
362,363,3044383,0,-64,0,-29.694721,3.106051,-74.574043,80.32877378280023,64.0,0.48566064153200217,0.00385464512867447,Abnormal data,Abnormal data,Abnormal data
363,364,3044481,-32,32,64,-29.701324,3.172249,-73.944336,79.7495870682217,78.38367176906169,0.48207101018219034,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
364,365,3044578,-96,-96,96,-29.89068,2.945426,-73.173447,79.09792431565879,166.27687752661222,0.4780321933598695,0.010014661812018082,Abnormal data,Abnormal data,Abnormal data
365,366,3044676,0,-32,64,-29.805441,2.865525,-72.551926,78.48794501730556,71.55417527999327,0.4742517185026409,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
366,367,3044773,96,-96,32,-29.447485,2.639832,-72.079056,77.90708183255605,139.48476619330157,0.47065169687672065,0.008401004289551676,Abnormal data,Abnormal data,Abnormal data
367,368,3044871,32,-32,-32,-29.272705,2.560779,-71.898224,77.67112372985241,55.42562584220407,0.4691892969607912,0.003338220604006027,Abnormal data,Abnormal data,Abnormal data
368,369,3044968,-64,-128,32,-29.371323,2.263296,-71.43119,77.26714714786644,146.64242223858687,0.4666855672190931,0.008832101539671774,Abnormal data,Abnormal data,Abnormal data
369,370,3045066,64,96,64,-29.106737,2.476945,-70.823875,76.61173973573383,131.93938001976514,0.4626235420823421,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
370,371,3045163,64,64,32,-28.843157,2.617114,-70.363602,76.09082387403917,96.0,0.4593950565858919,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
371,372,3045261,-96,0,96,-29.033091,2.611158,-69.620712,75.47703000583813,135.7645019878171,0.45559094013059637,0.008176937128660229,Abnormal data,Abnormal data,Abnormal data
372,373,3050745,128,32,0,-0.522131,0.726184,-2.036151,2.223932300637319,131.93938001976514,0.0015894767428070275,0.007946554507398708,Normal data,Normal data,Normal data
373,374,3050844,64,-32,-64,-0.440591,0.691136,-2.163121,2.3131973241420627,96.0,0.0021427154804177337,0.005781967693011704,Normal data,Normal data,Normal data
374,375,3050942,128,0,32,-0.278271,0.690396,-2.093174,2.22158924658295,131.93938001976514,0.0015749551730331287,0.007946554507398708,Normal data,Normal data,Normal data
375,376,3051039,-32,96,32,-0.318412,0.792318,-2.023465,2.196261510178831,106.1319932913728,0.0014179812053512983,0.006392205795892213,Normal data,Normal data,Normal data
376,377,3051137,-64,0,-96,-0.398945,0.79147,-2.215352,2.3860776093473994,115.37764081484765,0.0025944063600103,0.006949060330076643,Normal data,Normal data,Normal data
377,378,3051234,-32,32,32,-0.438909,0.824837,-2.145501,2.3401221608819913,55.42562584220407,0.0023095878129789963,0.003338220604006027,Normal data,Normal data,Normal data
378,379,3051332,32,0,-64,-0.397912,0.823955,-2.271607,2.4489659377414785,71.55417527999327,0.0029841699879707964,0.004309624268427269,Normal data,Normal data,Normal data
379,380,3051429,0,-96,-32,-0.397409,0.720591,-2.332167,2.473092844688812,101.19288512538814,0.0031337015628018325,0.006094729089142072,Normal data,Normal data,Normal data
380,381,3051527,-64,64,-32,-0.477642,0.788203,-2.392517,2.5638922451347286,96.0,0.003696449923875623,0.005781967693011704,Normal data,Normal data,Normal data
381,382,3051624,-32,0,32,-0.517407,0.787361,-2.322657,2.506468209975742,45.254833995939045,0.0033405524012789668,0.0027256457095534096,Normal data,Normal data,Normal data
382,383,3051722,-32,64,-32,-0.557097,0.854844,-2.382858,2.592128002223077,78.38367176906169,0.0038714469607185062,0.004720956852378628,Normal data,Normal data,Normal data
383,384,3051917,96,-64,-32,-0.435445,0.785594,-2.442851,2.6027468737973734,119.73303637676612,0.003937259648308307,0.007211380709548509,Normal data,Normal data,Normal data
384,385,3052014,0,32,32,-0.434896,0.818931,-2.373183,2.5478971849480114,45.254833995939045,0.0035973171778316314,0.0027256457095534096,Normal data,Normal data,Normal data
385,386,3052112,64,0,-96,-0.353763,0.818057,-2.562312,2.7128966623817425,115.37764081484765,0.004619936105356058,0.006949060330076643,Normal data,Normal data,Normal data
386,387,3052258,64,0,-32,-0.272729,0.817185,-2.621768,2.759681118805214,71.55417527999327,0.0049098926033807186,0.004309624268427269,Normal data,Normal data,Normal data
387,388,3052356,0,32,0,-0.272386,0.850404,-2.61648,2.7646606820027664,32.0,0.00494075449249589,0.001927322564337235,Normal data,Normal data,Normal data
388,389,3052453,96,96,0,-0.151309,0.951721,-2.611213,2.783361386290145,135.7645019878171,0.005056656036305271,0.008176937128660229,Normal data,Normal data,Normal data
389,390,3052648,0,0,0,-0.151118,0.950707,-2.605968,2.7780838120540925,0.0,0.005023947161167347,0.0,Normal data,Normal data,Normal data
390,391,3052746,96,-64,-64,-0.030265,0.88156,-2.729064,2.86807501992556,131.93938001976514,0.00558168657896101,0.007946554507398708,Normal data,Normal data,Normal data
391,392,3052843,0,0,32,-0.030227,0.880622,-2.659486,2.801655682379439,32.0,0.005170038779921303,0.001927322564337235,Normal data,Normal data,Normal data
392,393,3052900,64,-64,0,0.050142,0.878663,-2.904446,3.0348590502112285,90.50966799187809,0.006615365647717046,0.005451291419106819,Normal data,Normal data,Normal data
393,394,3053136,-64,32,64,-0.030216,0.911782,-2.770773,2.9170948629945173,96.0,0.005885497355372262,0.005781967693011704,Normal data,Normal data,Normal data
394,395,3053282,0,-64,0,-0.030179,0.842734,-2.765241,2.890963361040399,64.0,0.005723541881824442,0.00385464512867447,Normal data,Normal data,Normal data
395,396,3053428,-64,0,128,-0.110337,0.841838,-2.504657,2.6446497233966544,143.10835055998655,0.004196961362422184,0.008619248536854538,Normal data,Normal data,Normal data
396,397,3053526,0,-64,-32,-0.110199,0.77292,-2.56347,2.679725281983398,71.55417527999327,0.0044143495060828325,0.004309624268427269,Normal data,Normal data,Normal data
397,398,3053672,64,32,-32,-0.029963,0.806118,-2.622084,2.7433644516084623,78.38367176906169,0.004808766630322914,0.004720956852378628,Normal data,Normal data,Normal data
398,399,3053769,128,96,160,0.130277,0.907274,-2.298725,2.4747231831924155,226.27416997969522,0.003143805928209452,0.013628228547767048,Normal data,Normal data,Normal data
399,400,3053867,64,64,32,0.210319,0.974375,-2.23044,2.4430520493812655,96.0,0.0029475174223597984,0.005781967693011704,Normal data,Normal data,Normal data
400,401,3053964,0,-32,-64,0.210055,0.939299,-2.353257,2.542483868675473,71.55417527999327,0.0035637670129034004,0.004309624268427269,Normal data,Normal data,Normal data
401,402,3054062,-64,0,128,0.129685,0.9383,-2.09427,2.2985195065791806,143.10835055998655,0.002051746622285549,0.008619248536854538,Normal data,Normal data,Normal data
402,403,3054159,0,32,0,0.129523,0.971294,-2.090106,2.3084044994759907,32.0,0.0021130109425848815,0.001927322564337235,Normal data,Normal data,Normal data
403,404,3054257,-32,0,-64,0.089356,0.970262,-2.212946,2.417958403756359,71.55417527999327,0.0027919942814642385,0.004309624268427269,Normal data,Normal data,Normal data
404,405,3054354,32,64,96,0.129225,1.037113,-2.018221,2.2727777014558637,119.73303637676612,0.001892206376721307,0.007211380709548509,Normal data,Normal data,Normal data
