,Unnamed: 0,Time,X,Y,Z,X_f,Y_f,Z_f,fAmag,Amag,fAmag_norm,Amag_norm,Q3 threshold,Std threshold,HO threshold
405,406,3054452,32,-32,-96,0.16902,1.002066,-2.204553,2.4275003519186154,106.1319932913728,0.002851132509948018,0.006392205795892213,Normal data,Normal data,Normal data
406,407,3054549,0,-32,-32,0.168809,0.967071,-2.26362,2.4673261442140153,45.254833995939045,0.0030979612250346435,0.0027256457095534096,Normal data,Normal data,Normal data
407,408,3054647,-64,0,96,0.088834,0.966045,-2.069089,2.2852272778658143,115.37764081484765,0.001969365242158261,0.006949060330076643,Normal data,Normal data,Normal data
408,409,3054744,-192,-32,128,-0.150577,0.931138,-1.811598,2.042444300728174,232.96351645697658,0.00046466673302876694,0.014031120060464992,Normal data,Normal data,Normal data
409,410,3054842,608,-640,-32,0.609357,0.252741,-1.871397,1.9842683029618249,883.3391194779047,0.00010410876418682809,0.053202481779110945,Normal data,Normal data,Normal data
410,411,3054939,256,-640,96,0.931962,-0.43289,-1.677794,1.9674703626687748,695.9540214698095,0.0,0.04191649654125013,Normal data,Normal data,Normal data
411,412,3055037,-288,-64,-544,0.565589,-0.501759,-2.750558,2.8525816942492637,618.8505473860389,0.005485663437958977,0.03727264449779881,Normal data,Normal data,Normal data
412,413,3055134,544,608,-160,1.257777,0.157622,-3.064358,3.3161932435817127,831.3843876330611,0.008358993418999063,0.05007330906009041,Normal data,Normal data,Normal data
413,414,3055232,736,192,448,2.202594,0.367805,-2.163206,3.1090450375150565,882.7593103445582,0.0070751488903909535,0.05316756055330759,Normal data,Normal data,Normal data
414,415,3055329,512,96,320,2.866917,0.472866,-1.515077,3.2769305233364348,611.3591415853696,0.008115654461243614,0.03682144589035391,Normal data,Normal data,Normal data
415,416,3055427,64,256,448,2.947287,0.753815,-0.606754,3.102078034336016,519.9384578967015,0.007031969424432517,0.03131528506159432,Normal data,Normal data,Normal data
416,417,3055524,96,192,256,3.069609,0.964929,-0.084638,3.2188120446782844,334.0898082851376,0.007755452979159412,0.020121838313220206,Normal data,Normal data,Normal data
417,418,3055622,-64,32,-32,2.981395,0.999282,-0.149776,3.1479697444106733,78.38367176906169,0.007316392939395808,0.004720956852378628,Normal data,Normal data,Normal data
418,419,3055719,3680,288,928,7.817746,1.316803,1.741886,8.116975391013638,3806.1171815907087,0.038112849414433964,0.22923798520598168,Normal data,Normal data,Normal data
419,420,3055817,-96,-1952,-3168,7.67136,-0.854226,-4.824655,9.102568987802345,3722.3304528211893,0.04422127280218565,0.22419160855130985,Normal data,Normal data,Normal data
420,421,3055915,2176,-480,-928,10.730788,-1.406943,-6.853907,12.81036068465061,2413.826837202702,0.06720109084456576,0.1453819665544859,Normal data,Normal data,Normal data
421,422,3056013,448,96,192,11.373568,-1.293635,-6.409726,13.119303638491068,496.7735902803208,0.06911582970941729,0.029920092184815082,Normal data,Normal data,Normal data
422,423,3056109,256,32,-160,11.735773,-1.254876,-6.753395,13.598214063211758,303.5786553761644,0.07208397768494548,0.018284187267426217,Normal data,Normal data,Normal data
423,424,3056207,-32,-32,0,11.670795,-1.29065,-6.738271,13.53800315496957,45.254833995939045,0.07171080793089807,0.0027256457095534096,Normal data,Normal data,Normal data
424,425,3056304,0,-192,-160,11.653467,-1.512433,-7.080768,13.719621793963636,249.92798962901293,0.07283642760385219,0.01505287043348247,Normal data,Normal data,Normal data
425,426,3056402,0,160,-288,11.636186,-1.324107,-7.709058,14.020829476939266,329.460164511584,0.07470322550235078,0.01984300028479479,Normal data,Normal data,Normal data
426,427,3056499,-512,-416,-192,10.860646,-1.808619,-8.122621,13.682167450156353,687.0691377146844,0.07260429643900825,0.0413813703867887,Normal data,Normal data,Normal data
427,428,3056597,-320,608,-320,10.366228,-1.091048,-8.823497,13.656616271803825,757.9340340689287,0.07244593764290634,0.045649480191881024,Normal data,Normal data,Normal data
428,429,3056743,-288,32,128,9.918092,-1.051682,-8.514796,13.113974792991026,316.7838379715733,0.06908280306984878,0.019079519966873865,Normal data,Normal data,Normal data
429,430,3056841,-416,160,128,9.27553,-0.860188,-8.206646,12.414685608003127,463.724055878062,0.06474881142633607,0.027929557391242803,Normal data,Normal data,Normal data
430,431,3056938,-32,0,256,9.212825,-0.859163,-7.609984,11.980240482621792,257.9922479455536,0.06205624648555248,0.0155385712777985,Normal data,Normal data,Normal data
431,432,3057036,96,32,64,9.34458,-0.82006,-7.44778,11.97760830501649,119.73303637676612,0.06203993301182728,0.007211380709548509,Normal data,Normal data,Normal data
432,433,3057133,64,160,160,9.427572,-0.628781,-7.06881,11.800108227353043,235.1510153071851,0.06093983898802288,0.014162870557135887,Normal data,Normal data,Normal data
433,434,3057279,256,32,-320,9.801824,-0.589894,-7.777802,12.526688812667775,411.04744251728414,0.06544297481894112,0.02475690659302107,Normal data,Normal data,Normal data
434,435,3057377,-64,-64,192,9.689425,-0.665425,-7.323379,12.163865637160375,212.2639865827456,0.06319430196015949,0.012784411591784426,Normal data,Normal data,Normal data
435,436,3057523,-160,-160,32,9.513701,-0.816264,-7.508107,12.146952883688401,228.5257097133712,0.06308948161717422,0.013763836151930036,Normal data,Normal data,Normal data
436,437,3057718,-32,0,0,9.45039,-0.81529,-7.491023,12.086769399749835,32.0,0.06271648183101029,0.001927322564337235,Normal data,Normal data,Normal data
437,438,3057816,64,-96,-160,9.533525,-0.92871,-7.837312,12.376350858595961,197.26124809500723,0.06451122376281501,0.011880814203838526,Normal data,Normal data,Normal data
438,439,3057913,-160,-96,-288,9.275265,-1.042075,-8.473944,12.606513714781972,343.16176943243545,0.06593770642087937,0.020668231920157012,Normal data,Normal data,Normal data
439,440,3058012,192,0,-128,9.554136,-1.040831,-8.746449,12.994814888510648,230.7552816296953,0.06834428452652443,0.013898120660153286,Normal data,Normal data,Normal data
440,441,3058108,448,-32,384,10.224705,-1.07773,-7.850938,12.936124681285698,590.9179300038204,0.06798053963652823,0.03559029563024418,Normal data,Normal data,Normal data
441,442,3058206,-1056,-384,160,8.582233,-1.53386,-7.466094,11.47824069196691,1134.9854624619647,0.058944997313607916,0.06835884662492739,Normal data,Normal data,Normal data
442,443,3058303,352,-1312,224,9.121686,-3.104934,-6.934837,11.871719961468136,1376.743984915133,0.061383667755713085,0.08291967960757805,Normal data,Normal data,Normal data
443,444,3058401,-544,-320,224,8.248238,-3.494326,-6.40357,11.011332936743853,669.7103851666031,0.05605123840403316,0.04033587302820546,Normal data,Normal data,Normal data
444,445,3058547,288,-704,-384,8.694176,-4.359476,-7.274232,12.145294500479435,852.0657251644383,0.06307920343881296,0.05131892182524346,Normal data,Normal data,Normal data
445,446,3058645,320,64,128,9.19239,-4.273974,-6.96069,12.29707660140718,350.5424368033063,0.06401990489849167,0.02111276088152411,Normal data,Normal data,Normal data
446,447,3058742,32,-96,-288,9.22906,-4.388715,-7.612339,12.743000937210434,305.2605444534226,0.06678361465762903,0.018385485478967217,Normal data,Normal data,Normal data
447,448,3058888,32,-96,-160,9.265629,-4.50338,-7.966841,13.023166577653916,189.31455305918772,0.06852000007663482,0.011402194058387225,Normal data,Normal data,Normal data
448,449,3058986,288,-1024,-192,9.712742,-5.780162,-8.395267,14.079351473207032,1080.9181282594902,0.075065927869599,0.06510243433736515,Normal data,Normal data,Normal data
449,450,3059083,192,0,-384,10.006302,-5.772785,-9.270839,14.812143063559372,429.32505167995964,0.07960755770916013,0.025857745610563615,Normal data,Normal data,Normal data
450,451,3059181,320,352,-448,10.506536,-5.3167,-10.298829,15.643544239734709,653.4584914131884,0.0847603411745771,0.03935704047995023,Normal data,Normal data,Normal data
451,452,3059278,64,416,-320,10.593252,-4.77646,-11.029134,16.02102852057445,528.7267725394657,0.08709987931393093,0.031844594971391034,Normal data,Normal data,Normal data
452,453,3059376,128,128,-352,10.783471,-4.604992,-11.836241,16.660906312022345,395.8181400592954,0.09106565636373978,0.023839663522196124,Normal data,Normal data,Normal data
453,454,3059473,352,64,-672,11.336699,-4.516275,-13.40582,18.128251266038486,761.3041442157004,0.10015983500310564,0.04585245798344899,Normal data,Normal data,Normal data
454,455,3059571,160,0,-352,11.578981,-4.510434,-14.219517,18.88415948831205,386.6574711550263,0.10484473502576633,0.023287927150832992,Normal data,Normal data,Normal data
455,456,3059668,-480,-192,-256,10.776764,-4.752614,-14.803078,18.917111312744765,576.8882040742383,0.1050489608808142,0.03474530165038322,Normal data,Normal data,Normal data
456,457,3059766,384,256,-192,11.390811,-4.414975,-15.231788,19.525622785593548,499.85597925802585,0.10882033858109119,0.03010574086696494,Normal data,Normal data,Normal data
457,458,3059863,-256,224,-160,10.948335,-4.118052,-15.58243,19.48426329764174,375.91488398306336,0.10856400446494695,0.02264091369283662,Normal data,Normal data,Normal data
458,459,3059961,352,-192,-96,11.51478,-4.363081,-15.7773,20.01374101838437,412.29115925520404,0.11184555388167992,0.02483181419716597,Normal data,Normal data,Normal data
459,460,3060058,192,-160,-32,11.816085,-4.566553,-15.816579,20.26419113343227,251.96825196837796,0.11339777108886179,0.015175753047352022,Normal data,Normal data,Normal data
460,461,3060156,-448,-224,192,11.046978,-4.853945,-15.314458,19.496900492880222,536.4177476556868,0.10864232613749215,0.03230781340524256,Normal data,Normal data,Normal data
461,462,3060253,-256,64,-64,10.596956,-4.76349,-15.432294,19.316884105581625,271.5290039756342,0.10752663675605124,0.016353874257320457,Normal data,Normal data,Normal data
462,463,3060351,224,-192,-256,10.957888,-5.009482,-16.01371,20.04018780583076,390.60977970347847,0.1120094634033071,0.023525970071040955,Normal data,Normal data,Normal data
463,464,3060448,-256,128,96,10.50522,-4.834311,-15.742347,19.53334838581266,301.8873962258113,0.1088682196115855,0.018182324707344422,Normal data,Normal data,Normal data
464,465,3060546,192,-224,320,10.814089,-5.123335,-14.929132,19.13300981799701,435.2470562795342,0.106387037227049,0.02621442101965327,Normal data,Normal data,Normal data
465,466,3060643,0,-224,1280,10.79565,-5.41286,-11.779255,16.86997215934647,1299.452192271805,0.09236138587693445,0.07826448535759177,Normal data,Normal data,Normal data
466,467,3060741,0,256,-320,10.77727,-5.066016,-12.546495,17.298225445119538,409.7999511957023,0.0950155755908501,0.024681771650117958,Normal data,Normal data,Normal data
467,468,3061033,-512,64,192,9.048467,-5.732539,-12.243868,16.268038051284304,550.5488170907281,0.08863077277681643,0.033158911185879165,Normal data,Normal data,Normal data
468,469,3061131,-96,-448,64,8.866875,-6.327578,-12.053241,16.24624061793343,462.61863343363075,0.08849567860401818,0.027862979090609138,Normal data,Normal data,Normal data
469,470,3061228,384,-32,256,9.515586,-6.362377,-11.383702,16.143571142666328,462.61863343363075,0.08785936296035617,0.027862979090609138,Normal data,Normal data,Normal data
470,471,3061326,704,-96,-352,10.723452,-6.483777,-12.236906,17.51495519363007,792.9287483752875,0.09635880374182101,0.04775717089548041,Normal data,Normal data,Normal data
471,472,3061521,64,544,-480,11.192231,-5.598719,-14.109076,18.859419788850822,728.3076273114267,0.10469140554058369,0.043865116371757065,Normal data,Normal data,Normal data
472,473,3061618,96,160,-448,11.341783,-5.372027,-15.211243,19.71995510423051,485.30402841929924,0.11002475395475612,0.029229293891758566,Normal data,Normal data,Normal data
473,474,3061716,-256,-672,-384,10.870379,-6.286355,-16.153751,20.46037805515008,815.2153089828478,0.11461368075476945,0.04909946436861854,Normal data,Normal data,Normal data
474,475,3061813,64,-416,-384,10.964397,-6.855009,-17.098354,21.437417276178724,569.7438020724754,0.12066908660148734,0.03431500267579904,Normal data,Normal data,Normal data
475,476,3061960,-416,-352,160,10.209381,-7.337296,-16.641415,20.856751093998366,567.9436591775632,0.11707028594037937,0.034206582175161676,Normal data,Normal data,Normal data
476,477,3062057,128,-32,-704,10.419079,-7.371948,-18.416584,22.40699423733583,716.2569371391805,0.1266782435248424,0.04313931740035685,Normal data,Normal data,Normal data
477,478,3062155,320,352,160,10.970529,-6.867485,-17.950691,22.130118936475398,501.9003885234599,0.12496225067669768,0.03022887324534029,Normal data,Normal data,Normal data
478,479,3062252,128,-192,-352,11.179906,-7.12886,-18.823807,23.02491374667199,420.89428601490897,0.1305079295078635,0.025349970457410748,Normal data,Normal data,Normal data
479,480,3062350,8960,608,-480,27.198978,-6.258421,-20.034067,34.355728462924695,8993.42337488901,0.20073303429806538,0.5416633687831723,Abnormal data,Abnormal data,Normal data
480,481,3062447,-12192,-2560,10976,1.465183,-9.911322,9.011939,13.475760073216426,16603.344241447263,0.07132504335456007,1.0,Normal data,Normal data,Normal data
481,482,3062545,-6912,-1248,7872,-16.605503,-11.769956,34.268387,39.85720689795904,10549.958862479038,0.23482960275109652,0.6354116802651699,Abnormal data,Abnormal data,Normal data
482,483,3062642,768,-256,1984,-14.278028,-12.145099,41.489082,45.527018774474016,2142.8056374762505,0.2699694530742933,0.12905867675303156,Abnormal data,Abnormal data,Normal data
483,484,3062886,256,-128,96,-13.466133,-12.323648,41.698029,45.51850898795384,301.8873962258113,0.26991671188444183,0.018182324707344422,Abnormal data,Abnormal data,Normal data
484,485,3062983,2048,352,-544,-7.258915,-11.76174,39.459137,41.80973412483741,2148.0558651953165,0.24693080046255314,0.12937489182649609,Abnormal data,Abnormal data,Normal data
485,486,3063178,448,96,-1248,-5.836042,-11.594584,34.499222,36.86041349420953,1329.4449969818234,0.21625634600981122,0.08007091689775984,Abnormal data,Abnormal data,Normal data
486,487,3063276,-192,384,-288,-6.421333,-10.980584,33.229824,35.581286451573405,516.9758214849123,0.20832868742050809,0.031136848936395307,Abnormal data,Abnormal data,Normal data
487,488,3063373,224,-480,384,-5.696489,-11.71316,34.613922,36.98339763102905,654.2415456083479,0.21701856603652256,0.03940420291805741,Abnormal data,Abnormal data,Normal data
488,489,3063471,608,-704,-416,-3.763175,-12.802888,32.830463,35.438887228799075,1018.9877329978021,0.20744613831951303,0.06137243908092217,Abnormal data,Abnormal data,Normal data
489,490,3063568,-576,-64,0,-5.582205,-12.884463,32.699875,35.58724805988823,579.5446488407947,0.20836563574056371,0.03490529621099259,Abnormal data,Abnormal data,Normal data
490,491,3063715,-384,-736,736,-6.79499,-14.035983,35.488079,38.763184324647916,1109.4358926950217,0.22804916800059094,0.06682002592739808,Abnormal data,Abnormal data,Normal data
491,492,3063812,960,1728,1376,-3.683123,-11.22631,40.855656,42.529754977422165,2408.5182166635154,0.2513932809716879,0.1450622345497772,Abnormal data,Abnormal data,Normal data
492,493,3063910,-992,-448,-1152,-6.915169,-11.954097,35.97134,38.53125093712336,1584.8886396210935,0.2266117121025701,0.09545598865948367,Abnormal data,Abnormal data,Normal data
493,494,3064007,768,-1024,-544,-4.339499,-13.652325,33.550064,36.480460850717364,1390.8040839744467,0.2139015096743199,0.0837665029255103,Abnormal data,Abnormal data,Normal data
494,495,3064105,-704,2176,512,-6.693134,-9.91009,35.56218,37.51901615051301,2343.658678220871,0.220338174343627,0.14115582042624572,Abnormal data,Abnormal data,Normal data
495,496,3064202,224,-128,928,-5.908906,-10.120376,39.335209,41.043828373726214,963.1946843707143,0.24218393865445623,0.05801208903241745,Abnormal data,Abnormal data,Normal data
496,497,3064300,288,1248,-576,-4.908586,-7.878723,36.69862,37.85442117553146,1404.3589284794682,0.2224169174542434,0.08458289535271687,Abnormal data,Abnormal data,Normal data
497,498,3064397,96,-256,-832,-4.564302,-8.33111,32.946884,34.2890275728076,875.7716597378566,0.2003196415178133,0.05274670253187006,Abnormal data,Abnormal data,Normal data
498,499,3064495,416,288,-384,-3.131411,-7.789136,31.122902,32.23525094332322,635.1818637209346,0.1875909293613669,0.038256260575222995,Abnormal data,Normal data,Normal data
499,500,3064592,224,192,-192,-2.353721,-7.422242,30.143007,31.13246777649427,352.0,0.18075619899194773,0.021200548207709582,Abnormal data,Normal data,Normal data
500,501,3064690,256,-32,192,-1.468155,-7.467474,30.853874,31.778612113378664,321.5960198758685,0.18476081427369054,0.019369352053368975,Abnormal data,Normal data,Normal data
501,502,3064787,32,-320,96,-1.353238,-8.041869,31.13966,32.18977065798085,335.6188314144485,0.18730905573762163,0.02021392958754878,Abnormal data,Normal data,Normal data
502,503,3064885,-64,160,-64,-1.56775,-7.731673,30.723581,31.720262245211497,183.82600468921692,0.18439917870650965,0.011071625210921567,Abnormal data,Normal data,Normal data
503,504,3065031,320,32,288,-0.469043,-7.65822,31.845961,32.75719107185123,431.70360202342533,0.19082576296671355,0.026001002915169037,Abnormal data,Normal data,Normal data
504,505,3065128,224,-32,224,0.300192,-7.703174,32.684875,33.58169231406846,318.3959798741184,0.19593578264175998,0.01917661738767664,Abnormal data,Abnormal data,Normal data
505,506,3065226,-32,96,0,0.189386,-7.511917,32.542255,33.39854973733006,101.19288512538814,0.1948007180444584,0.006094729089142072,Abnormal data,Normal data,Normal data
506,507,3065323,32,128,288,0.298209,-7.26194,33.652824,34.42872731232244,316.7838379715733,0.20118546000415052,0.019079519966873865,Abnormal data,Abnormal data,Normal data
507,508,3065421,-192,0,64,-0.357808,-7.248532,33.784851,34.5555407975637,202.3857702507763,0.20197141322224565,0.012189458178284145,Abnormal data,Abnormal data,Normal data
508,509,3065567,320,-160,160,0.735538,-7.530074,34.331913,35.15570054535237,391.9183588453085,0.20569102935177838,0.023604784261893143,Abnormal data,Abnormal data,Normal data
509,510,3065665,224,384,64,1.499772,-6.807562,34.46027,35.15824831968635,449.14140312378237,0.20570681971849658,0.02705126127557975,Abnormal data,Abnormal data,Normal data
510,511,3065957,64,1184,2976,10.134831,-2.601877,60.790543,61.68447682810108,3203.5180661266763,0.37010869401799346,0.19294414544087266,Abnormal data,Abnormal data,Abnormal data
511,512,3066055,-1088,320,864,6.223434,-1.972673,64.625763,64.95469046073158,1425.7068422365096,0.3903765300729257,0.08586865522413785,Abnormal data,Abnormal data,Abnormal data
512,513,3066201,224,704,416,7.013284,-0.589571,66.32225,66.69463690201182,847.8490431674733,0.4011602137027515,0.051064956001512674,Abnormal data,Abnormal data,Abnormal data
513,514,3066298,-352,-160,-640,5.71026,-0.90566,62.904675,63.169814200762254,747.7325725150671,0.37931438445209054,0.045035058096819264,Abnormal data,Abnormal data,Abnormal data
514,515,3066396,416,32,-64,7.204619,-0.840335,62.285007,62.70593907149015,422.1089906647334,0.3764394208789967,0.025423130697429873,Abnormal data,Abnormal data,Abnormal data
515,516,3066493,-992,256,-288,3.548874,-0.331121,60.578598,60.68336414067797,1064.210505492217,0.3639040878054987,0.06409615376374639,Abnormal data,Abnormal data,Abnormal data
516,517,3066591,-256,704,-1216,2.583898,1.069672,54.346767,54.41867152379114,1428.2184706829694,0.325077339110346,0.08601992766720326,Abnormal data,Abnormal data,Abnormal data
517,518,3066688,1568,352,320,8.412382,1.776019,55.670082,56.330102470073754,1638.5749906549897,0.33692383398854686,0.09868945477650111,Abnormal data,Abnormal data,Abnormal data
518,519,3066786,-224,-160,192,7.523367,1.448777,56.349396,56.867868215515465,335.6188314144485,0.3402567501796533,0.02021392958754878,Abnormal data,Abnormal data,Abnormal data
519,520,3066883,352,-352,0,8.842103,0.732956,56.069248,56.76689687878006,497.80317395532944,0.3396309591063177,0.029982102805087504,Abnormal data,Abnormal data,Abnormal data
520,521,3066981,128,256,160,9.299646,1.25253,56.583973,57.356762875801714,327.90242451070714,0.3432867775527711,0.019749179426886646,Abnormal data,Abnormal data,Abnormal data
521,522,3067078,64,-128,0,9.509378,0.988644,56.304543,57.110482832352844,143.10835055998655,0.34176040524044965,0.008619248536854538,Abnormal data,Abnormal data,Abnormal data
522,523,3067176,-96,64,32,9.105941,1.117359,56.184975,56.92906172053942,119.73303637676612,0.34063600978369774,0.007211380709548509,Abnormal data,Abnormal data,Abnormal data
523,524,3067273,-96,0,32,8.704735,1.115078,56.066517,56.749186239783185,101.19288512538814,0.3395211937001573,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
524,525,3067371,-128,-32,-224,8.183807,1.047622,54.700806,55.319529877953315,259.96922894835075,0.3306605980291794,0.01565764253079716,Abnormal data,Abnormal data,Abnormal data
525,526,3067468,32,-32,64,8.274464,0.980397,54.746185,55.37664403716724,78.38367176906169,0.33101457503050213,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
526,527,3067566,64,96,96,8.485878,1.173422,54.946552,55.610346351283155,150.09330431434975,0.3324629942227216,0.009039944130030673,Abnormal data,Abnormal data,Abnormal data
527,528,3067663,0,-32,64,8.45377,1.106041,54.990349,55.64735426818046,71.55417527999327,0.33269235856299734,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
528,529,3067761,-64,-32,-32,8.180614,1.03889,54.571487,55.19102219782004,78.38367176906169,0.3298641446822934,0.004720956852378628,Abnormal data,Abnormal data,Abnormal data
529,530,3067859,-64,-64,32,7.909118,0.907147,54.463139,55.04189834072635,96.0,0.32893991824726904,0.005781967693011704,Abnormal data,Abnormal data,Abnormal data
530,531,3067956,-32,0,-96,7.759353,0.905311,53.744003,54.308793076714004,101.19288512538814,0.3243963443492977,0.006094729089142072,Abnormal data,Abnormal data,Abnormal data
531,532,3068053,0,-32,0,7.730321,0.838839,53.487591,54.049827979506496,32.0,0.3227913537511974,0.001927322564337235,Abnormal data,Abnormal data,Abnormal data
532,533,3068151,-64,96,64,7.462895,1.030811,53.53756,54.065032172859624,131.93938001976514,0.32288558493388037,0.007946554507398708,Abnormal data,Abnormal data,Abnormal data
533,534,3068248,64,-64,-128,7.673194,0.899638,52.678539,53.24204847549727,156.76734353812338,0.3177849705619058,0.009441913704757256,Abnormal data,Abnormal data,Abnormal data
534,535,3068395,0,-32,64,7.644726,0.833324,52.732052,53.28982616442614,71.55417527999327,0.31808108282705927,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
535,536,3068492,32,-64,0,7.734766,0.70282,52.483921,53.05546649084708,71.55417527999327,0.3166285895114568,0.004309624268427269,Abnormal data,Abnormal data,Abnormal data
536,537,3068590,0,-32,-32,7.706262,0.637039,52.08783,52.65865861194211,45.254833995939045,0.31416928931323634,0.0027256457095534096,Abnormal data,Abnormal data,Abnormal data
537,538,3068687,-96,0,-32,7.325441,0.635759,51.694775,52.215093963826085,101.19288512538814,0.3114202042143073,0.006094729089142072,Abnormal data,Abnormal data,Normal data
538,539,3068785,64,-32,0,7.533224,0.570333,51.453857,52.0055203198806,71.55417527999327,0.3101213275248645,0.004309624268427269,Abnormal data,Abnormal data,Normal data
539,540,3068882,32,-32,160,7.622698,0.505126,51.957893,52.516505234778606,166.27687752661222,0.31328826389206615,0.010014661812018082,Abnormal data,Abnormal data,Abnormal data
540,541,3068980,-32,0,-32,7.478256,0.504116,51.568996,52.11084142662645,45.254833995939045,0.31077407721171957,0.0027256457095534096,Abnormal data,Abnormal data,Normal data
