,Timestamp,Data,AX,AY,AZ,fAX,fAY,fAZ
0,18:16:32:074,[phone] [app] INFO: ACCEL: ,768.0,-608.0,352.0,6.215045,4.296308,-7.954152
1,18:16:32:294,0001713380 [app] INFO: ACCEL: ,704.0,-256.0,320.0,14.198598,2.22199,-5.066761
2,18:16:32:514,0001713605 [app] INFO: ACCEL: ,-512.0,-704.0,384.0,8.1642,-3.390279,-1.64914
3,18:16:32:606,0001713830 [app] INFO: ACCEL: ,768.0,192.0,256.0,16.868759,-1.828191,0.611687
4,18:16:32:878,0001713920 [app] INFO: ACCEL: ,-320.0,-672.0,-448.0,12.996037,-7.164129,-3.310493
5,18:16:33:057,0001714280 [app] INFO: ACCEL: ,768.0,-416.0,-736.0,21.634241,-10.436525,-9.717303
6,18:16:33:146,0001714370 [app] INFO: ACCEL: ,-672.0,224.0,-320.0,13.670837,-8.559854,-12.446036
7,18:16:33:234,0001714460 [app] INFO: ACCEL: ,-352.0,-256.0,800.0,9.463416,-10.534029,-5.319825
8,18:16:33:325,0001714550 [app] INFO: ACCEL: ,1312.0,192.0,-768.0,24.387087,-8.923052,-12.058162
9,18:16:33:462,0001714640 [app] INFO: ACCEL: ,480.0,768.0,-928.0,29.680975,-2.767453,-20.200974
10,18:16:33:549,0001714775 [app] INFO: ACCEL: ,256.0,-32.0,-320.0,32.303844,-3.000785,-22.89069
11,18:16:33:642,0001714865 [app] INFO: ACCEL: ,416.0,-384.0,320.0,36.719322,-6.019565,-19.823603
12,18:16:33:733,0001714955 [app] INFO: ACCEL: ,160.0,96.0,-448.0,38.132504,-5.211522,-23.645399
13,18:16:33:820,0001715045 [app] INFO: ACCEL: ,160.0,704.0,-896.0,39.517021,0.372903,-31.428434
14,18:16:33:912,0001715135 [app] INFO: ACCEL: ,224.0,-416.0,288.0,41.594353,-2.925833,-28.554897
15,18:16:34:000,0001715225 [app] INFO: ACCEL: ,864.0,256.0,-320.0,50.785179,-0.87379,-31.169777
16,18:16:34:092,0001715315 [app] INFO: ACCEL: ,448.0,416.0,-32.0,55.246605,2.420887,-31.177202
17,18:16:34:180,0001715405 [app] INFO: ACCEL: ,288.0,-384.0,-704.0,57.852108,-0.634228,-37.141483
18,18:16:34:272,0001715495 [app] INFO: ACCEL: ,-448.0,256.0,1056.0,52.226376,1.394289,-27.408304
19,18:16:34:360,0001715585 [app] INFO: ACCEL: ,0.0,-224.0,-288.0,51.646191,-0.382327,-29.757925
20,18:16:34:449,0001715675 [app] INFO: ACCEL: ,-672.0,-160.0,544.0,43.687302,-1.636219,-24.604391
21,18:16:34:542,0001715765 [app] INFO: ACCEL: ,-640.0,672.0,640.0,36.143238,3.630977,-18.620729
22,18:16:34:677,0001715855 [app] INFO: ACCEL: ,32.0,-480.0,-448.0,36.097408,-0.171375,-22.50255
23,18:16:34:769,0001715990 [app] INFO: ACCEL: ,-256.0,-224.0,576.0,32.901451,-1.934164,-17.094608
24,18:16:34:854,0001716080 [app] INFO: ACCEL: ,640.0,-640.0,672.0,39.51004,-6.942207,-10.850659
25,18:16:34:947,0001716170 [app] INFO: ACCEL: ,672.0,1632.0,-384.0,46.402687,5.982918,-14.247198
26,18:16:35:125,0001716350 [app] INFO: ACCEL: ,256.0,-1216.0,-2944.0,35.439465,-5.435409,-40.799149
27,18:16:35:214,0001716440 [app] INFO: ACCEL: ,512.0,-96.0,1344.0,40.675537,-6.175747,-27.718292
28,18:16:35:353,0001716530 [app] INFO: ACCEL: ,128.0,1920.0,1248.0,41.633511,9.470532,-15.453135
29,18:16:35:439,0001716665 [app] INFO: ACCEL: ,608.0,800.0,2336.0,47.789894,16.083574,7.504937
30,18:16:35:532,0001716755 [app] INFO: ACCEL: ,672.0,448.0,-3296.0,54.577278,19.722898,-25.923473
31,18:16:35:619,0001716845 [app] INFO: ACCEL: ,-512.0,-608.0,-416.0,48.407581,14.432978,-30.086569
32,18:16:35:712,0001716935 [app] INFO: ACCEL: ,-1056.0,-32.0,480.0,36.377434,14.040119,-24.658575
33,18:16:35:800,0001717025 [app] INFO: ACCEL: ,-864.0,480.0,800.0,26.463497,17.95302,-15.88788
34,18:16:35:938,0001717115 [app] INFO: ACCEL: ,960.0,1920.0,-3520.0,36.811649,33.938828,-53.365532
35,18:16:36:070,0001717250 [app] INFO: ACCEL: ,-1728.0,-992.0,320.0,17.106163,25.065697,-49.140759
36,18:16:36:206,0001717385 [app] INFO: ACCEL: ,128.0,-224.0,992.0,18.373434,22.886614,-37.405659
37,18:16:36:298,0001717520 [app] INFO: ACCEL: ,800.0,928.0,64.0,27.224133,30.775562,-36.252148
38,18:16:36:384,0001717610 [app] INFO: ACCEL: ,704.0,-64.0,-768.0,34.918869,29.941944,-44.498814
39,18:16:36:474,0001717700 [app] INFO: ACCEL: ,-480.0,320.0,-64.0,29.052755,32.475716,-44.719284
40,18:16:36:567,0001717790 [app] INFO: ACCEL: ,128.0,-192.0,-128.0,30.178642,30.520634,-45.650646
41,18:16:36:747,0001717880 [app] INFO: ACCEL: ,-544.0,96.0,128.0,23.70612,31.088522,-43.726955
42,18:16:36:835,0001718060 [app] INFO: ACCEL: ,96.0,576.0,1152.0,24.52113,35.779865,-30.580904
43,18:16:36:928,0001718150 [app] INFO: ACCEL: ,1184.0,1184.0,896.0,37.465359,45.686829,-20.266388
44,18:16:37:017,0001718240 [app] INFO: ACCEL: ,-1056.0,-672.0,2816.0,25.116076,39.407772,11.530937
45,18:16:37:153,0001718330 [app] INFO: ACCEL: ,768.0,1120.0,-2368.0,33.59166,48.913242,-16.329136
46,18:16:37:241,0001718465 [app] INFO: ACCEL: ,-160.0,-1280.0,288.0,31.375807,37.077137,-12.641639
47,18:16:37:378,0001718555 [app] INFO: ACCEL: ,960.0,1248.0,-224.0,41.924793,48.048683,-15.187183
48,18:16:37:464,0001718690 [app] INFO: ACCEL: ,480.0,-704.0,192.0,46.935688,41.133904,-12.711273
49,18:16:37:711,0001718780 [app] INFO: ACCEL: ,2208.0,-576.0,-1664.0,71.587006,35.427521,-32.291176
50,18:16:37:870,0001719005 [app] INFO: ACCEL: ,-928.0,-352.0,480.0,59.831757,31.834555,-26.092081
51,18:16:38:094,0001719184 [app] INFO: ACCEL: ,-320.0,-352.0,192.0,55.329597,28.280542,-23.458168
52,18:16:38:187,0001719410 [app] INFO: ACCEL: ,992.0,-128.0,832.0,66.384293,26.835875,-13.206034
53,18:16:38:283,0001719500 [app] INFO: ACCEL: ,-2880.0,-992.0,2176.0,31.380144,17.475058,13.157762
54,18:16:38:369,0001719590 [app] INFO: ACCEL: ,-864.0,192.0,512.0,20.2558,19.096027,19.350321
55,18:16:38:464,0001719680 [app] INFO: ACCEL: ,-1184.0,224.0,-1760.0,5.216206,20.988163,-2.682426
56,18:16:38:546,0001719770 [app] INFO: ACCEL: ,448.0,128.0,-608.0,10.807674,21.971272,-10.346213
57,18:16:38:642,0001719859 [app] INFO: ACCEL: ,-992.0,-1024.0,544.0,-1.807202,12.429306,-3.332667
58,18:16:38:725,0001719949 [app] INFO: ACCEL: ,-1088.0,-160.0,-768.0,-15.568487,10.838217,-12.990891
59,18:16:38:863,0001720040 [app] INFO: ACCEL: ,384.0,-512.0,-992.0,-10.462365,6.041511,-25.386536
60,18:16:38:952,0001720174 [app] INFO: ACCEL: ,-1088.0,-384.0,-64.0,-24.16584,2.458922,-25.878656
61,18:16:39:050,0001720265 [app] INFO: ACCEL: ,2048.0,-2048.0,-1536.0,2.409383,-16.347673,-44.897148
62,18:16:40:053,0001720444 [app] INFO: ACCEL: ,-864.0,864.0,2624.0,-23.285101,-8.83284,0.525643
63,18:16:41:131,0001721344 [app] INFO: ACCEL: ,-2848.0,3488.0,1024.0,-60.952705,24.243483,14.207317
64,18:16:41:355,0001722515 [app] INFO: ACCEL: ,-1248.0,-1472.0,1248.0,-77.443924,9.252521,30.8116
65,18:16:41:427,0001722649 [app] INFO: ACCEL: ,224.0,-992.0,-1248.0,-73.216766,-0.973765,13.416658
66,18:16:41:559,0001722740 [app] INFO: ACCEL: ,1664.0,416.0,-1248.0,-49.049809,3.325485,-3.938405
67,18:16:41:700,0001722874 [app] INFO: ACCEL: ,96.0,1856.0,-704.0,-46.991497,22.388786,-13.675768
68,18:16:41:831,0001723010 [app] INFO: ACCEL: ,-1152.0,2272.0,-864.0,-62.496815,46.140659,-25.50198
69,18:16:42:122,0001723145 [app] INFO: ACCEL: ,672.0,-224.0,-1344.0,-52.111633,43.192657,-43.891251
70,18:16:42:191,0001723415 [app] INFO: ACCEL: ,-1472.0,-736.0,832.0,-72.194481,34.73629,-31.529888
71,18:16:42:368,0001723505 [app] INFO: ACCEL: ,-1312.0,-960.0,544.0,-89.969666,23.891973,-23.38221
72,18:16:42:711,0001723729 [app] INFO: ACCEL: ,-1248.0,-448.0,960.0,-106.737747,18.702896,-9.499191
73,18:16:42:822,0001723999 [app] INFO: ACCEL: ,-448.0,-640.0,928.0,-111.719803,11.471494,3.804861
74,18:16:43:112,0001724134 [app] INFO: ACCEL: ,1472.0,-864.0,-1216.0,-88.778618,1.840855,-13.578643
75,18:16:43:179,0001724404 [app] INFO: ACCEL: ,1344.0,544.0,-256.0,-67.681801,7.842139,-17.066763
76,18:16:43:611,0001724494 [app] INFO: ACCEL: ,-736.0,960.0,-1600.0,-77.653343,18.378185,-39.6273
77,18:16:44:063,0001724899 [app] INFO: ACCEL: ,1056.0,480.0,672.0,-60.768047,23.525467,-29.315458
78,18:16:44:169,0001725349 [app] INFO: ACCEL: ,-1408.0,512.0,256.0,-80.981575,28.961283,-25.182983
79,18:16:44:511,0001725484 [app] INFO: ACCEL: ,1120.0,-32.0,-1696.0,-62.757626,28.28388,-49.171558
80,18:16:44:959,0001725799 [app] INFO: ACCEL: ,-1216.0,800.0,2592.0,-80.403313,36.775173,-10.556993
81,18:16:45:070,0001726249 [app] INFO: ACCEL: ,224.0,608.0,5536.0,-75.71167,43.086922,73.524338
82,18:16:45:177,0001726384 [app] INFO: ACCEL: ,-992.0,1120.0,896.0,-89.703064,54.989201,87.146103
83,18:16:45:248,0001726474 [app] INFO: ACCEL: ,-928.0,-3872.0,-2560.0,-102.538551,11.147443,43.320919
84,18:16:45:384,0001726564 [app] INFO: ACCEL: ,-2272.0,-4032.0,-608.0,-135.795181,-36.957073,32.161533
85,18:16:45:611,0001726699 [app] INFO: ACCEL: ,2368.0,0.0,-1472.0,-96.378494,-36.487843,6.499725
86,18:16:45:991,0001726924 [app] INFO: ACCEL: ,-512.0,1280.0,-2720.0,-103.137444,-19.970434,-40.587673
87,18:16:46:804,0001727284 [app] INFO: ACCEL: ,1696.0,2112.0,2368.0,-74.112114,7.133759,2.492989
88,18:16:47:340,0001728094 [app] INFO: ACCEL: ,-4672.0,384.0,8512.0,-149.695297,12.063883,159.092361
89,18:16:47:455,0001728634 [app] INFO: ACCEL: ,6336.0,1024.0,5536.0,-35.327797,25.228188,272.442352
90,18:16:47:543,0001728769 [app] INFO: ACCEL: ,-1152.0,3168.0,-192.0,-57.138702,66.393677,261.846008
91,18:16:47:680,0001728859 [app] INFO: ACCEL: ,-3488.0,960.0,-8064.0,-124.305862,78.663445,74.441101
92,18:16:47:904,0001729039 [app] INFO: ACCEL: ,9536.0,1952.0,11808.0,73.652985,104.484352,374.64563
93,18:16:48:043,0001729264 [app] INFO: ACCEL: ,1536.0,-2720.0,-2240.0,108.555656,64.664215,294.580231
94,18:16:48:220,0001729444 [app] INFO: ACCEL: ,-3008.0,2048.0,8128.0,33.831173,93.77166,539.118286
95,18:16:48:312,0001729534 [app] INFO: ACCEL: ,-2912.0,960.0,4544.0,-39.338703,106.79007,678.687195
96,18:16:48:539,0001729624 [app] INFO: ACCEL: ,1792.0,4800.0,2912.0,7.594458,177.464981,759.701965
97,18:16:48:633,0001729849 [app] INFO: ACCEL: ,-32.0,-160.0,3456.0,6.569796,171.996185,858.149841
98,18:16:48:855,0001729939 [app] INFO: ACCEL: ,1792.0,-4800.0,-384.0,51.644032,92.180756,812.121643
99,18:16:48:942,0001730164 [app] INFO: ACCEL: ,-2368.0,-5696.0,-3584.0,-10.010491,-8.204866,651.283203
100,18:16:49:038,0001730254 [app] INFO: ACCEL: ,1952.0,7328.0,3456.0,41.038757,131.0625,758.646545
101,18:16:49:257,0001730479 [app] INFO: ACCEL: ,1280.0,-1088.0,-2080.0,97.792648,119.24958,414.08902
102,18:16:49:348,0001730569 [app] INFO: ACCEL: ,5440.0,-2464.0,-7680.0,237.034592,64.494591,73.495308
103,18:16:49:440,0001730659 [app] INFO: ACCEL: ,320.0,-2784.0,-5280.0,239.360977,2.382588,-176.043213
104,18:16:49:532,0001730749 [app] INFO: ACCEL: ,-2880.0,256.0,4064.0,154.141296,8.096139,32.019203
105,18:16:49:624,0001730840 [app] INFO: ACCEL: ,-8704.0,-320.0,-3552.0,-95.705757,0.831709,-149.123001
106,18:16:49:713,0001730929 [app] INFO: ACCEL: ,2336.0,-704.0,1248.0,-17.562078,-14.534043,-77.336823
107,18:16:49:844,0001731020 [app] INFO: ACCEL: ,2816.0,8512.0,8000.0,74.811073,169.892532,327.882599
108,18:16:49:986,0001731154 [app] INFO: ACCEL: ,2976.0,2464.0,-8320.0,171.420761,226.541077,-148.297562
109,18:16:50:071,0001731289 [app] INFO: ACCEL: ,4160.0,288.0,1504.0,307.164734,228.088364,-48.05526
110,18:16:50:160,0001731379 [app] INFO: ACCEL: ,3424.0,2752.0,5248.0,417.642487,290.14386,264.290161
111,18:16:50:247,0001731469 [app] INFO: ACCEL: ,-4832.0,-1376.0,-864.0,227.14035,248.193954,195.204697
112,18:16:50:339,0001731559 [app] INFO: ACCEL: ,960.0,3584.0,288.0,255.394089,332.780426,200.67244
113,18:16:50:524,0001731649 [app] INFO: ACCEL: ,576.0,-832.0,256.0,267.463348,302.104187,203.756485
114,18:16:50:992,0001731829 [app] INFO: ACCEL: ,160.0,-1120.0,6624.0,263.540558,264.784241,543.090515
115,18:16:51:063,0001732279 [app] INFO: ACCEL: ,2400.0,1984.0,-2272.0,338.938416,309.965057,384.646881
116,18:16:51:195,0001732369 [app] INFO: ACCEL: ,-15424.0,14624.0,8032.0,-220.533813,688.773438,813.787903
117,18:16:51:292,0001732504 [app] INFO: ACCEL: ,10208.0,6304.0,3968.0,244.581787,873.625,1005.461487
118,18:16:51:422,0001732594 [app] INFO: ACCEL: ,-5088.0,6176.0,1440.0,-28.156908,1060.922363,1031.829712
119,18:16:51:597,0001732729 [app] INFO: ACCEL: ,-1152.0,8608.0,8288.0,-88.359474,1344.694336,1450.350586
120,18:16:51:731,0001732909 [app] INFO: ACCEL: ,-3072.0,-1152.0,3744.0,-243.294815,1241.130005,1592.456421
121,18:16:51:998,0001733044 [app] INFO: ACCEL: ,320.0,2048.0,1760.0,-213.91507,1274.804077,1602.652344
122,18:16:52:267,0001733314 [app] INFO: ACCEL: ,4096.0,2912.0,-4416.0,2.020049,1341.409302,1256.307129
