,Timestamp,Data,AX,AY,AZ,fAX,fAY,fAZ
123,18:16:52:449,0001733584 [app] INFO: ACCEL: ,-1408.0,2112.0,128.0,-70.753761,1372.47998,1187.968628
124,18:16:52:857,0001733764 [app] INFO: ACCEL: ,640.0,320.0,-1696.0,-34.936646,1331.084229,1019.769958
125,18:16:53:035,0001734169 [app] INFO: ACCEL: ,-832.0,-352.0,-64.0,-73.693314,1266.101929,956.800903
126,18:16:53:261,0001734394 [app] INFO: ACCEL: ,1344.0,-608.0,-352.0,-6.956783,1194.179321,883.462341
127,18:16:53:394,0001734574 [app] INFO: ACCEL: ,512.0,-32.0,0.0,17.005295,1147.227661,835.424011
128,18:16:53:532,0001734709 [app] INFO: ACCEL: ,-736.0,96.0,-32.0,-16.558653,1107.5448,789.941223
129,18:16:53:665,0001734889 [app] INFO: ACCEL: ,128.0,928.0,992.0,-10.301267,1100.88147,800.174011
130,18:16:53:763,0001734979 [app] INFO: ACCEL: ,320.0,-480.0,448.0,3.440968,1044.114868,783.133423
131,18:16:53:935,0001735069 [app] INFO: ACCEL: ,-320.0,-640.0,448.0,-9.560248,983.957764,767.561951
132,18:16:54:069,0001735249 [app] INFO: ACCEL: ,96.0,160.0,-224.0,-5.455697,954.617737,723.25415
133,18:16:54:159,0001735384 [app] INFO: ACCEL: ,32.0,0.0,-32.0,-4.050951,921.271851,690.336548
134,18:16:54:296,0001735474 [app] INFO: ACCEL: ,96.0,256.0,-160.0,-0.431648,898.403564,654.30896
135,18:16:54:563,0001735609 [app] INFO: ACCEL: ,32.0,-32.0,0.0,0.702781,867.086792,627.279968
136,18:16:54:655,0001735879 [app] INFO: ACCEL: ,-512.0,928.0,0.0,-16.635845,869.106018,602.082886
137,18:16:54:789,0001735969 [app] INFO: ACCEL: ,-736.0,256.0,160.0,-40.40089,849.411011,584.804932
138,18:16:54:880,0001736104 [app] INFO: ACCEL: ,192.0,-128.0,64.0,-32.865318,818.629211,565.049255
139,18:16:55:153,0001736284 [app] INFO: ACCEL: ,-320.0,-192.0,32.0,-38.701008,759.032898,515.411682
140,18:16:55:237,0001736464 [app] INFO: ACCEL: ,0.0,-96.0,96.0,-37.543964,733.060181,500.623688
141,18:16:55:376,0001736554 [app] INFO: ACCEL: ,512.0,288.0,-1248.0,-21.579222,719.721802,440.586517
142,18:16:55:511,0001736689 [app] INFO: ACCEL: ,864.0,480.0,-1216.0,3.688295,712.686157,383.740234
143,18:16:55:598,0001736824 [app] INFO: ACCEL: ,512.0,0.0,192.0,18.031916,692.271179,377.175354
144,18:16:55:689,0001736914 [app] INFO: ACCEL: ,-160.0,800.0,96.0,13.097758,695.312683,367.83255
145,18:16:55:784,0001737004 [app] INFO: ACCEL: ,-416.0,256.0,384.0,1.485932,683.224792,368.355316
146,18:16:55:916,0001737094 [app] INFO: ACCEL: ,-128.0,64.0,-64.0,-1.954268,666.501038,354.809113
147,18:16:56:004,0001737229 [app] INFO: ACCEL: ,224.0,352.0,64.0,3.908301,658.130798,345.900482
148,18:16:56:093,0001737319 [app] INFO: ACCEL: ,-352.0,-256.0,256.0,-5.132142,634.287354,343.213257
149,18:16:56:188,0001737409 [app] INFO: ACCEL: ,320.0,-352.0,-416.0,2.977872,608.769287,321.139679
150,18:16:56:273,0001737499 [app] INFO: ACCEL: ,192.0,-64.0,-320.0,7.607226,591.475708,302.758484
151,18:16:56:413,0001737589 [app] INFO: ACCEL: ,-224.0,288.0,-32.0,2.050087,583.77063,293.312347
152,18:16:56:546,0001737724 [app] INFO: ACCEL: ,224.0,-96.0,160.0,7.27425,566.839294,289.629974
153,18:16:56:634,0001737859 [app] INFO: ACCEL: ,-192.0,128.0,-32.0,2.671807,556.033142,280.96225
154,18:16:56:815,0001737949 [app] INFO: ACCEL: ,-864.0,192.0,96.0,-16.9692,547.209595,276.078033
155,18:16:56:993,0001738129 [app] INFO: ACCEL: ,-928.0,96.0,-32.0,-37.500023,536.455933,268.123505
156,18:16:57:086,0001738309 [app] INFO: ACCEL: ,-288.0,0.0,128.0,-43.119164,523.858154,264.575409
157,18:16:57:221,0001738399 [app] INFO: ACCEL: ,96.0,-320.0,96.0,-40.051994,504.293335,260.40094
158,18:16:57:359,0001738534 [app] INFO: ACCEL: ,-32.0,-64.0,-96.0,-39.877827,491.203705,251.760223
159,18:16:57:443,0001738669 [app] INFO: ACCEL: ,-160.0,-256.0,224.0,-42.421482,474.193817,251.098557
160,18:16:57:579,0001738759 [app] INFO: ACCEL: ,-512.0,0.0,-64.0,-52.181786,463.485046,243.758987
161,18:16:57:668,0001738894 [app] INFO: ACCEL: ,-352.0,288.0,160.0,-58.342846,459.573639,241.840668
162,18:16:57:762,0001738984 [app] INFO: ACCEL: ,-64.0,288.0,256.0,-58.457424,455.819946,242.158218
163,18:16:57:850,0001739074 [app] INFO: ACCEL: ,-288.0,192.0,-64.0,-63.014755,450.152679,235.440826
164,18:16:57:939,0001739164 [app] INFO: ACCEL: ,320.0,-192.0,-96.0,-55.524868,436.578613,228.282211
165,18:16:58:076,0001739254 [app] INFO: ACCEL: ,-576.0,-96.0,256.0,-65.582581,425.415192,228.872025
166,18:16:58:213,0001739389 [app] INFO: ACCEL: ,192.0,-224.0,-128.0,-60.649532,411.943146,221.432327
167,18:16:58:298,0001739524 [app] INFO: ACCEL: ,128.0,-192.0,-128.0,-57.086617,399.512878,214.246613
168,18:16:58:391,0001739614 [app] INFO: ACCEL: ,-32.0,416.0,-96.0,-56.619881,399.849304,207.952454
169,18:16:58:572,0001739704 [app] INFO: ACCEL: ,-32.0,96.0,0.0,-56.169975,393.771179,203.792343
170,18:16:58:661,0001739884 [app] INFO: ACCEL: ,128.0,32.0,-64.0,-52.863228,386.634033,198.518784
171,18:16:58:799,0001739974 [app] INFO: ACCEL: ,0.0,32.0,-288.0,-51.927444,379.724396,189.073593
172,18:16:58:884,0001740109 [app] INFO: ACCEL: ,-416.0,-32.0,128.0,-58.266735,371.800964,187.899399
173,18:16:58:978,0001740199 [app] INFO: ACCEL: ,-96.0,384.0,288.0,-58.91713,372.033142,189.789871
174,18:16:59:063,0001740289 [app] INFO: ACCEL: ,-32.0,32.0,32.0,-58.460693,365.68045,186.859375
175,18:16:59:154,0001740379 [app] INFO: ACCEL: ,896.0,1824.0,-544.0,-42.537224,392.604492,173.491959
176,18:16:59:244,0001740469 [app] INFO: ACCEL: ,-480.0,-128.0,-96.0,-49.850487,382.897003,168.582016
177,18:16:59:333,0001740559 [app] INFO: ACCEL: ,-64.0,-352.0,384.0,-50.085144,369.307068,172.45694
178,18:16:59:425,0001740649 [app] INFO: ACCEL: ,224.0,-160.0,-64.0,-45.61261,359.558044,168.261032
179,18:16:59:514,0001740739 [app] INFO: ACCEL: ,128.0,-224.0,32.0,-42.810043,348.894501,165.874222
180,18:16:59:738,0001740919 [app] INFO: ACCEL: ,-384.0,64.0,160.0,-46.498863,339.282257,164.588806
181,18:16:59:829,0001741054 [app] INFO: ACCEL: ,-128.0,256.0,96.0,-47.769016,337.80835,163.442749
182,18:16:59:921,0001741144 [app] INFO: ACCEL: ,640.0,-224.0,-288.0,-37.198044,328.022583,156.013489
183,18:17:00:057,0001741234 [app] INFO: ACCEL: ,-128.0,-160.0,-96.0,-38.591156,319.575317,151.897095
184,18:17:00:145,0001741369 [app] INFO: ACCEL: ,0.0,160.0,-64.0,-38.006981,316.834167,148.410095
185,18:17:00:236,0001741459 [app] INFO: ACCEL: ,32.0,0.0,32.0,-36.962257,311.466766,146.551956
186,18:17:00:324,0001741549 [app] INFO: ACCEL: ,-128.0,64.0,0.0,-38.302696,307.318634,144.244156
187,18:17:00:504,0001741639 [app] INFO: ACCEL: ,192.0,0.0,32.0,-34.954933,302.227539,142.498993
188,18:17:00:595,0001741819 [app] INFO: ACCEL: ,-512.0,160.0,160.0,-41.821106,299.895752,142.767517
189,18:17:00:730,0001741909 [app] INFO: ACCEL: ,-320.0,32.0,0.0,-45.805279,295.562408,140.609299
190,18:17:00:822,0001742044 [app] INFO: ACCEL: ,-384.0,192.0,512.0,-50.606815,293.905212,146.155563
191,18:17:00:954,0001742179 [app] INFO: ACCEL: ,32.0,0.0,-32.0,-49.442707,289.266815,143.514984
192,18:17:01:228,0001742314 [app] INFO: ACCEL: ,32.0,-32.0,-320.0,-48.309109,284.24649,136.721466
193,18:17:01:314,0001742539 [app] INFO: ACCEL: ,-864.0,-128.0,608.0,-59.524811,277.863434,143.591187
194,18:17:01:452,0001742629 [app] INFO: ACCEL: ,1184.0,-544.0,-576.0,-42.386967,265.230347,133.15654
195,18:17:01:632,0001742764 [app] INFO: ACCEL: ,512.0,-512.0,480.0,-34.66563,253.273758,138.184479
196,18:17:01:901,0001742944 [app] INFO: ACCEL: ,576.0,64.0,-1024.0,-26.185575,250.362274,121.464348
197,18:17:02:086,0001743214 [app] INFO: ACCEL: ,-192.0,256.0,-640.0,-28.483986,250.447998,110.41729
198,18:17:02:174,0001743394 [app] INFO: ACCEL: ,544.0,160.0,576.0,-20.631481,249.093109,117.175133
199,18:17:02:307,0001743529 [app] INFO: ACCEL: ,-352.0,-64.0,224.0,-25.165848,244.464035,118.717514
200,18:17:02:395,0001743619 [app] INFO: ACCEL: ,-96.0,-128.0,256.0,-26.128292,239.003906,120.67556
201,18:17:02:488,0001743709 [app] INFO: ACCEL: ,-256.0,0.0,-64.0,-29.214064,235.525513,118.071556
202,18:17:02:619,0001743799 [app] INFO: ACCEL: ,288.0,-96.0,256.0,-24.993164,230.747391,119.996346
203,18:17:02:710,0001743934 [app] INFO: ACCEL: ,64.0,-512.0,-1216.0,-23.817242,220.125641,101.559097
204,18:17:02:845,0001744024 [app] INFO: ACCEL: ,-192.0,640.0,928.0,-26.014418,226.132126,113.105431
205,18:17:02:936,0001744159 [app] INFO: ACCEL: ,-96.0,-768.0,-832.0,-26.919931,211.995132,99.870926
206,18:17:03:023,0001744249 [app] INFO: ACCEL: ,224.0,288.0,-96.0,-23.710428,213.08168,97.11557
207,18:17:03:117,0001744339 [app] INFO: ACCEL: ,-640.0,-384.0,-352.0,-31.532362,204.653595,90.861351
208,18:17:03:343,0001744474 [app] INFO: ACCEL: ,-352.0,288.0,-320.0,-35.597633,205.827347,85.168442
209,18:17:03:518,0001744654 [app] INFO: ACCEL: ,-64.0,-32.0,-320.0,-35.955669,202.519135,79.586266
210,18:17:03:609,0001744834 [app] INFO: ACCEL: ,160.0,704.0,224.0,-33.514874,209.431366,81.56456
211,18:17:03:699,0001744925 [app] INFO: ACCEL: ,-128.0,-320.0,-32.0,-34.681786,202.16188,80.025513
212,18:17:03:790,0001745014 [app] INFO: ACCEL: ,32.0,-192.0,704.0,-33.866779,196.767303,88.38736
213,18:17:03:878,0001745104 [app] INFO: ACCEL: ,416.0,352.0,384.0,-28.427589,198.879471,92.344589
214,18:17:04:024,0001745194 [app] INFO: ACCEL: ,32.0,-192.0,608.0,-27.699291,193.616333,99.195984
215,18:17:04:104,0001745329 [app] INFO: ACCEL: ,-704.0,-480.0,64.0,-35.762897,184.597641,98.729774
216,18:17:04:196,0001745419 [app] INFO: ACCEL: ,192.0,192.0,0.0,-33.043388,184.696732,97.438202
217,18:17:04:283,0001745509 [app] INFO: ACCEL: ,224.0,192.0,544.0,-29.996828,184.793228,103.215889
218,18:17:04:373,0001745599 [app] INFO: ACCEL: ,320.0,-64.0,192.0,-25.876316,181.548508,104.359917
219,18:17:04:463,0001745689 [app] INFO: ACCEL: ,64.0,128.0,-384.0,-24.82328,180.855743,98.136314
220,18:17:04:689,0001745914 [app] INFO: ACCEL: ,32.0,480.0,-160.0,-22.417074,179.953445,93.660461
221,18:17:04:827,0001746004 [app] INFO: ACCEL: ,64.0,0.0,-352.0,-21.433254,177.680161,88.100075
222,18:17:04:914,0001746139 [app] INFO: ACCEL: ,-480.0,-160.0,-64.0,-26.603889,173.452606,86.209251
223,18:17:05:049,0001746229 [app] INFO: ACCEL: ,32.0,192.0,-256.0,-25.944536,173.683472,81.994705
224,18:17:05:186,0001746409 [app] INFO: ACCEL: ,-160.0,0.0,-96.0,-27.437746,171.547409,79.814606
225,18:17:05:274,0001746499 [app] INFO: ACCEL: ,-288.0,256.0,-128.0,-30.315722,172.57695,77.291222
226,18:17:05:411,0001746589 [app] INFO: ACCEL: ,-32.0,128.0,0.0,-30.334217,172.039169,76.360168
227,18:17:05:500,0001746724 [app] INFO: ACCEL: ,64.0,-128.0,-32.0,-29.309561,168.459457,75.06842
228,18:17:05:725,0001746859 [app] INFO: ACCEL: ,352.0,-64.0,32.0,-25.204639,165.702484,74.559967
229,18:17:05:816,0001747039 [app] INFO: ACCEL: ,-32.0,32.0,-64.0,-25.277561,164.128159,72.941887
230,18:17:05:903,0001747129 [app] INFO: ACCEL: ,-128.0,192.0,-192.0,-26.36832,164.453384,69.875275
231,18:17:05:996,0001747219 [app] INFO: ACCEL: ,64.0,0.0,-160.0,-25.416895,162.555527,67.231216
232,18:17:06:088,0001747309 [app] INFO: ACCEL: ,-64.0,-64.0,288.0,-25.819597,159.962418,69.753067
233,18:17:06:175,0001747399 [app] INFO: ACCEL: ,224.0,0.0,-96.0,-23.237131,158.144135,67.872879
234,18:17:06:264,0001747489 [app] INFO: ACCEL: ,288.0,-192.0,32.0,-20.036943,154.196335,67.469208
235,18:17:06:354,0001747579 [app] INFO: ACCEL: ,64.0,96.0,0.0,-19.176388,153.543015,66.717903
236,18:17:06:444,0001747669 [app] INFO: ACCEL: ,288.0,-576.0,864.0,-16.057541,145.43457,75.510017
237,18:17:06:534,0001747759 [app] INFO: ACCEL: ,-96.0,128.0,-160.0,-16.865948,145.240158,72.900726
238,18:17:06:623,0001747849 [app] INFO: ACCEL: ,256.0,160.0,-192.0,-14.129932,145.402985,69.984444
239,18:17:06:714,0001747939 [app] INFO: ACCEL: ,-32.0,64.0,64.0,-14.308294,144.514511,69.918938
240,18:17:06:805,0001748029 [app] INFO: ACCEL: ,448.0,-224.0,64.0,-9.737954,140.529388,69.854843
241,18:17:06:893,0001748119 [app] INFO: ACCEL: ,-64.0,64.0,-192.0,-10.273995,139.704681,67.049294
242,18:17:06:982,0001748209 [app] INFO: ACCEL: ,-96.0,-32.0,-224.0,-11.113479,137.871292,63.948017
243,18:17:07:073,0001748299 [app] INFO: ACCEL: ,96.0,-352.0,-64.0,-10.072964,132.678329,62.59127
244,18:17:07:163,0001748389 [app] INFO: ACCEL: ,-64.0,0.0,96.0,-10.592879,131.273117,62.942703
245,18:17:07:255,0001748479 [app] INFO: ACCEL: ,-224.0,-288.0,288.0,-12.632887,126.867523,65.287025
246,18:17:07:435,0001748569 [app] INFO: ACCEL: ,-576.0,-32.0,416.0,-17.989799,125.201843,68.918694
247,18:17:07:524,0001748749 [app] INFO: ACCEL: ,160.0,-128.0,-128.0,-16.294573,122.566383,66.886467
