,time_seconds,time_seconds_delta,Timestamp,Data,X,Y,Z,Gmag,Gmag_norm,Std threshold,Q3 threshold,HO threshold
0,0.0,0,1900-01-01 18:54:03.946,0000227081 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
1,0.136,0.136,1900-01-01 18:54:04.082,0000227172 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
2,0.23,0.094,1900-01-01 18:54:04.176,0000227307 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
3,0.315,0.08499999999999999,1900-01-01 18:54:04.261,0000227397 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
4,0.411,0.09599999999999997,1900-01-01 18:54:04.357,0000227487 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
5,0.495,0.08400000000000002,1900-01-01 18:54:04.441,0000227577 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
6,0.588,0.09299999999999997,1900-01-01 18:54:04.534,0000227667 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
7,0.675,0.08700000000000008,1900-01-01 18:54:04.621,0000227757 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
8,0.764,0.08899999999999997,1900-01-01 18:54:04.710,0000227847 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
9,0.853,0.08899999999999997,1900-01-01 18:54:04.799,0000227937 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
10,0.944,0.09099999999999997,1900-01-01 18:54:04.890,0000228027 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
11,1.033,0.08899999999999997,1900-01-01 18:54:04.979,0000228117 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
12,1.124,0.09100000000000019,1900-01-01 18:54:05.070,0000228207 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
13,1.214,0.08999999999999986,1900-01-01 18:54:05.160,0000228297 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
14,1.304,0.09000000000000008,1900-01-01 18:54:05.250,0000228387 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
15,1.395,0.09099999999999997,1900-01-01 18:54:05.341,0000228477 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
16,1.483,0.08800000000000008,1900-01-01 18:54:05.429,0000228567 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
17,1.573,0.08999999999999986,1900-01-01 18:54:05.519,0000228657 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
18,1.663,0.09000000000000008,1900-01-01 18:54:05.609,0000228747 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
19,1.754,0.09099999999999997,1900-01-01 18:54:05.700,0000228837 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
20,1.864,0.1100000000000001,1900-01-01 18:54:05.810,0000228927 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
21,1.936,0.07199999999999984,1900-01-01 18:54:05.882,0000229017 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
22,2.025,0.08899999999999997,1900-01-01 18:54:05.971,0000229107 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
23,2.16,0.13500000000000023,1900-01-01 18:54:06.106,0000229197 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
24,2.261,0.10099999999999998,1900-01-01 18:54:06.207,0000229332 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
25,2.386,0.125,1900-01-01 18:54:06.332,0000229422 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
26,2.475,0.08899999999999997,1900-01-01 18:54:06.421,0000229557 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
27,2.566,0.09099999999999975,1900-01-01 18:54:06.512,0000229647 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
28,2.655,0.08899999999999997,1900-01-01 18:54:06.601,0000229737 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
29,2.745,0.0900000000000003,1900-01-01 18:54:06.691,0000229827 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
30,2.834,0.08899999999999997,1900-01-01 18:54:06.780,0000229917 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
31,2.926,0.09200000000000008,1900-01-01 18:54:06.872,0000230007 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
32,3.017,0.09099999999999975,1900-01-01 18:54:06.963,0000230097 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
33,3.105,0.08800000000000008,1900-01-01 18:54:07.051,0000230187 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
34,3.196,0.09100000000000019,1900-01-01 18:54:07.142,0000230277 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
35,3.286,0.08999999999999986,1900-01-01 18:54:07.232,0000230367 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
36,3.377,0.09099999999999975,1900-01-01 18:54:07.323,0000230457 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
37,3.465,0.08800000000000008,1900-01-01 18:54:07.411,0000230547 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
38,3.601,0.13600000000000012,1900-01-01 18:54:07.547,0000230637 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
39,3.688,0.08700000000000019,1900-01-01 18:54:07.634,0000230772 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
40,3.779,0.09099999999999975,1900-01-01 18:54:07.725,0000230862 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
41,3.869,0.0900000000000003,1900-01-01 18:54:07.815,0000230952 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
42,3.959,0.08999999999999986,1900-01-01 18:54:07.905,0000231042 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
43,4.052,0.09299999999999953,1900-01-01 18:54:07.998,0000231132 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
44,4.141,0.08900000000000041,1900-01-01 18:54:08.087,0000231222 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
45,4.231,0.08999999999999986,1900-01-01 18:54:08.177,0000231312 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
46,4.412,0.18100000000000005,1900-01-01 18:54:08.358,0000231402 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
47,4.593,0.18100000000000005,1900-01-01 18:54:08.539,0000231672 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
48,4.681,0.08800000000000008,1900-01-01 18:54:08.627,0000231762 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
49,4.771,0.08999999999999986,1900-01-01 18:54:08.717,0000231852 [app] INFO: GYRO: ,-0.505,0.402,0.167,0.6667218310510014,0.0,Normal data,Normal data,Normal data
50,4.919,0.1479999999999997,1900-01-01 18:54:08.865,0000231942 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
51,5.042,0.12300000000000022,1900-01-01 18:54:08.988,0000232077 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
52,5.131,0.08900000000000041,1900-01-01 18:54:09.077,0000232212 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
53,5.219,0.08800000000000008,1900-01-01 18:54:09.165,0000232302 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
54,5.31,0.0909999999999993,1900-01-01 18:54:09.256,0000232392 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
55,5.399,0.08900000000000041,1900-01-01 18:54:09.345,0000232482 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
56,5.492,0.09299999999999997,1900-01-01 18:54:09.438,0000232572 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
57,5.625,0.133,1900-01-01 18:54:09.571,0000232662 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
58,5.716,0.09100000000000019,1900-01-01 18:54:09.662,0000232797 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
59,5.806,0.08999999999999986,1900-01-01 18:54:09.752,0000232887 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
60,5.943,0.13699999999999957,1900-01-01 18:54:09.889,0000232977 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
61,6.031,0.08800000000000008,1900-01-01 18:54:09.977,0000233112 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
62,6.121,0.09000000000000075,1900-01-01 18:54:10.067,0000233202 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
63,6.209,0.08799999999999919,1900-01-01 18:54:10.155,0000233292 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
64,6.301,0.09200000000000053,1900-01-01 18:54:10.247,0000233382 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
65,6.392,0.09100000000000019,1900-01-01 18:54:10.338,0000233472 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
66,6.481,0.08899999999999952,1900-01-01 18:54:10.427,0000233562 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
67,6.569,0.08800000000000008,1900-01-01 18:54:10.515,0000233652 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
68,6.661,0.09199999999999964,1900-01-01 18:54:10.607,0000233742 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
69,6.795,0.13400000000000034,1900-01-01 18:54:10.741,0000233877 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
70,6.886,0.09100000000000019,1900-01-01 18:54:10.832,0000233967 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
71,6.98,0.0940000000000003,1900-01-01 18:54:10.926,0000234057 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
72,7.112,0.13199999999999967,1900-01-01 18:54:11.058,0000234147 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
73,7.199,0.08699999999999974,1900-01-01 18:54:11.145,0000234282 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
74,7.293,0.0940000000000003,1900-01-01 18:54:11.239,0000234372 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
75,7.471,0.17799999999999994,1900-01-01 18:54:11.417,0000234462 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
76,7.563,0.09199999999999964,1900-01-01 18:54:11.509,0000234642 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
77,7.648,0.08499999999999996,1900-01-01 18:54:11.594,0000234732 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
78,7.74,0.09200000000000053,1900-01-01 18:54:11.686,0000234822 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
79,7.829,0.08899999999999952,1900-01-01 18:54:11.775,0000234912 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
80,7.921,0.09200000000000053,1900-01-01 18:54:11.867,0000235002 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
81,8.009,0.08800000000000008,1900-01-01 18:54:11.955,0000235092 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
82,8.101,0.09200000000000053,1900-01-01 18:54:12.047,0000235182 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
83,8.19,0.08899999999999864,1900-01-01 18:54:12.136,0000235272 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
84,8.278,0.08800000000000097,1900-01-01 18:54:12.224,0000235362 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
85,8.414,0.13599999999999923,1900-01-01 18:54:12.360,0000235452 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
86,8.504,0.08999999999999986,1900-01-01 18:54:12.450,0000235587 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
87,8.594,0.08999999999999986,1900-01-01 18:54:12.540,0000235677 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
