,time_seconds,time_seconds_delta,Timestamp,Data,X,Y,Z,Gmag,Gmag_norm,Std threshold,Q3 threshold,HO threshold
88,8.774,0.17999999999999972,1900-01-01 18:54:12.720,0000235767 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
89,8.863,0.08900000000000041,1900-01-01 18:54:12.809,0000235947 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
90,8.954,0.09100000000000108,1900-01-01 18:54:12.900,0000236037 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
91,9.043,0.08899999999999864,1900-01-01 18:54:12.989,0000236127 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
92,9.133,0.08999999999999986,1900-01-01 18:54:13.079,0000236217 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
93,9.269,0.136000000000001,1900-01-01 18:54:13.215,0000236307 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
94,9.361,0.09200000000000053,1900-01-01 18:54:13.307,0000236442 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
95,9.545,0.18399999999999928,1900-01-01 18:54:13.491,0000236532 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
96,9.723,0.17800000000000082,1900-01-01 18:54:13.669,0000236712 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
97,9.901,0.17799999999999905,1900-01-01 18:54:13.847,0000236892 [app] INFO: GYRO: ,-1.333,2.386,-3.402,4.363884622672786,0.5719887639960592,Abnormal data,Abnormal data,Abnormal data
98,10.036,0.1349999999999998,1900-01-01 18:54:13.982,0000237072 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
99,10.173,0.13700000000000045,1900-01-01 18:54:14.119,0000237252 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
100,10.263,0.08999999999999986,1900-01-01 18:54:14.209,0000237342 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
101,10.4,0.13700000000000045,1900-01-01 18:54:14.346,0000237432 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
102,10.485,0.08499999999999908,1900-01-01 18:54:14.431,0000237567 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
103,10.578,0.09299999999999997,1900-01-01 18:54:14.524,0000237657 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
104,10.665,0.08699999999999974,1900-01-01 18:54:14.611,0000237747 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
105,10.804,0.13900000000000112,1900-01-01 18:54:14.750,0000237837 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
106,10.889,0.08499999999999908,1900-01-01 18:54:14.835,0000237972 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
107,11.027,0.1379999999999999,1900-01-01 18:54:14.973,0000238107 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
108,11.163,0.136000000000001,1900-01-01 18:54:15.109,0000238197 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
109,11.251,0.08799999999999919,1900-01-01 18:54:15.197,0000238332 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
110,11.339,0.08800000000000097,1900-01-01 18:54:15.285,0000238422 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
111,11.52,0.18099999999999916,1900-01-01 18:54:15.466,0000238512 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
112,11.609,0.08900000000000041,1900-01-01 18:54:15.555,0000238692 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
113,11.748,0.13899999999999935,1900-01-01 18:54:15.694,0000238782 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
114,11.837,0.08900000000000041,1900-01-01 18:54:15.783,0000238917 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
115,11.925,0.08800000000000097,1900-01-01 18:54:15.871,0000239008 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
116,12.018,0.09299999999999997,1900-01-01 18:54:15.964,0000239097 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
117,12.197,0.1789999999999985,1900-01-01 18:54:16.143,0000239187 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
118,12.288,0.09100000000000108,1900-01-01 18:54:16.234,0000239367 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
119,12.378,0.08999999999999986,1900-01-01 18:54:16.324,0000239457 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
120,12.511,0.13299999999999912,1900-01-01 18:54:16.457,0000239547 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
121,12.602,0.09100000000000108,1900-01-01 18:54:16.548,0000239682 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
122,12.694,0.09200000000000053,1900-01-01 18:54:16.640,0000239772 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
123,12.827,0.13299999999999912,1900-01-01 18:54:16.773,0000239862 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
124,12.962,0.1349999999999998,1900-01-01 18:54:16.908,0000239997 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
125,13.144,0.18200000000000038,1900-01-01 18:54:17.090,0000240132 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
126,13.233,0.08900000000000041,1900-01-01 18:54:17.179,0000240312 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
127,13.412,0.17900000000000027,1900-01-01 18:54:17.358,0000240492 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
128,13.546,0.13399999999999856,1900-01-01 18:54:17.492,0000240582 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
129,13.638,0.09200000000000053,1900-01-01 18:54:17.584,0000240717 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
130,13.724,0.0860000000000003,1900-01-01 18:54:17.670,0000240807 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
131,13.815,0.0909999999999993,1900-01-01 18:54:17.761,0000240898 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
132,13.906,0.09100000000000108,1900-01-01 18:54:17.852,0000240987 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
133,13.994,0.08799999999999919,1900-01-01 18:54:17.940,0000241077 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
134,14.085,0.09100000000000108,1900-01-01 18:54:18.031,0000241167 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
135,14.176,0.0909999999999993,1900-01-01 18:54:18.122,0000241257 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
136,14.267,0.0909999999999993,1900-01-01 18:54:18.213,0000241347 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
137,14.354,0.08699999999999974,1900-01-01 18:54:18.300,0000241437 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
138,14.443,0.08900000000000041,1900-01-01 18:54:18.389,0000241527 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
139,14.537,0.0940000000000012,1900-01-01 18:54:18.483,0000241617 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
140,14.626,0.08899999999999864,1900-01-01 18:54:18.572,0000241707 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
141,14.76,0.13400000000000034,1900-01-01 18:54:18.706,0000241797 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
142,14.856,0.09600000000000009,1900-01-01 18:54:18.802,0000241965 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
143,14.947,0.0909999999999993,1900-01-01 18:54:18.893,0000242022 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
144,15.035,0.08800000000000097,1900-01-01 18:54:18.981,0000242112 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
145,15.123,0.08799999999999919,1900-01-01 18:54:19.069,0000242202 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
146,15.302,0.17900000000000027,1900-01-01 18:54:19.248,0000242292 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
147,15.388,0.0860000000000003,1900-01-01 18:54:19.334,0000242472 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
148,15.481,0.09299999999999997,1900-01-01 18:54:19.427,0000242562 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
149,15.571,0.08999999999999986,1900-01-01 18:54:19.517,0000242652 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
150,15.66,0.08900000000000041,1900-01-01 18:54:19.606,0000242742 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
151,15.754,0.09399999999999942,1900-01-01 18:54:19.700,0000242832 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
152,15.841,0.08699999999999974,1900-01-01 18:54:19.787,0000242922 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
153,15.977,0.136000000000001,1900-01-01 18:54:19.923,0000243013 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
154,16.065,0.08800000000000097,1900-01-01 18:54:20.011,0000243147 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
155,16.153,0.08799999999999741,1900-01-01 18:54:20.099,0000243237 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
156,16.247,0.0940000000000012,1900-01-01 18:54:20.193,0000243327 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
157,16.382,0.13500000000000156,1900-01-01 18:54:20.328,0000243417 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
158,16.472,0.08999999999999986,1900-01-01 18:54:20.418,0000243552 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
159,16.604,0.1319999999999979,1900-01-01 18:54:20.550,0000243642 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
160,17.009,0.40500000000000114,1900-01-01 18:54:20.955,0000243777 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
161,17.103,0.0940000000000012,1900-01-01 18:54:21.049,0000244182 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
162,17.193,0.08999999999999986,1900-01-01 18:54:21.139,0000244272 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
163,17.281,0.08799999999999741,1900-01-01 18:54:21.227,0000244362 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
164,17.417,0.13600000000000279,1900-01-01 18:54:21.363,0000244452 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
165,17.594,0.1769999999999996,1900-01-01 18:54:21.540,0000244587 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
166,17.819,0.22499999999999787,1900-01-01 18:54:21.765,0000244767 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
167,17.911,0.0920000000000023,1900-01-01 18:54:21.857,0000244992 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
168,18.179,0.26799999999999713,1900-01-01 18:54:22.125,0000245082 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
169,18.362,0.18299999999999983,1900-01-01 18:54:22.308,0000245352 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
170,18.501,0.1390000000000029,1900-01-01 18:54:22.447,0000245532 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
171,18.63,0.12899999999999778,1900-01-01 18:54:22.576,0000245667 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
172,18.763,0.13300000000000267,1900-01-01 18:54:22.709,0000245802 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
173,18.855,0.09199999999999875,1900-01-01 18:54:22.801,0000245937 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
174,19.126,0.2710000000000008,1900-01-01 18:54:23.072,0000246027 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
175,19.214,0.08799999999999741,1900-01-01 18:54:23.160,0000246297 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
176,19.393,0.17900000000000205,1900-01-01 18:54:23.339,0000246387 [app] INFO: GYRO: ,3.959,5.661,-1.767,7.130420113850235,1.0,Abnormal data,Abnormal data,Abnormal data
