,time_seconds,time_seconds_delta,Timestamp,Data,AX,AY,AZ,fAX,fAY,fAZ,speed_change,filtered_speed_change,Amag,fAmag,fAmag_norm,Q3 threshold,Std threshold,HO threshold
65,65551.095,0.09200000000419095,18:12:31:095,0001472316 [app] INFO: ACCEL: ,2464,512,-3648,-49.893093,180.790237,-67.517967,226.6880000103265,-4.5901645562091,4431.8555933152875,199.3316492467664,0.04360762454936377,Normal data,Normal data,Normal data
66,65551.227,0.1319999999977881,18:12:31:227,0001472406 [app] INFO: ACCEL: ,-4416,-1920,2496,-132.605652,142.789673,-15.966521,-582.9119999902323,-17.50394606370669,5423.787606461005,195.52002314503616,0.04156338219397798,Normal data,Normal data,Normal data
67,65551.315,0.08800000000337604,18:12:31:315,0001472541 [app] INFO: ACCEL: ,448,-480,-352,-120.887428,131.268051,-22.923422,39.42400000151247,-10.638093664408121,744.9885905166602,179.91818901374,0.033195843169512455,Normal data,Normal data,Normal data
68,65551.566,0.2510000000038417,18:12:31:566,0001472631 [app] INFO: ACCEL: ,576,832,-64,-106.943687,144.151749,-23.762066,144.57600000221282,-26.842865437410847,1013.950689136311,181.05610928521943,0.03380612989594514,Normal data,Normal data,Normal data
69,65551.789,0.22299999999813735,18:12:31:789,0001472901 [app] INFO: ACCEL: ,-160,864,-3168,-107.998665,157.326782,-86.722984,-35.67999999970198,-24.083702294798837,3287.600949020425,209.60988509639046,0.049120023851306926,Normal data,Normal data,Normal data
70,65551.857,0.06799999999930151,18:12:31:857,0001473081 [app] INFO: ACCEL: ,960,-928,3904,-87.154861,137.543884,-3.556726,65.27999999932945,-5.926530547939123,4126.015026632841,162.87093086727862,0.02405309773328706,Normal data,Normal data,Normal data
71,65551.992,0.1349999999947613,18:12:31:992,0001473171 [app] INFO: ACCEL: ,1120,928,-1984,-63.562241,151.995605,-47.142269,151.19999999413267,-8.580902534667016,2460.0487800041687,171.36281961594375,0.0286074475551033,Normal data,Normal data,Normal data
72,65552.091,0.09900000000197906,18:12:32:091,0001473306 [app] INFO: ACCEL: ,-2336,-1856,1280,-108.154449,115.383453,-17.456869,-231.26400000462309,-10.707290451214044,3246.5415444746736,159.10835408607548,0.022035161394243975,Normal data,Normal data,Normal data
73,65552.326,0.23500000000058208,18:12:32:326,0001473396 [app] INFO: ACCEL: ,192,-1568,-384,-102.12059,84.051598,-25.684376,45.12000000011176,-23.998338650059445,1625.7133818727089,134.7329699769551,0.008962212659308471,Normal data,Normal data,Normal data
74,65552.397,0.07099999999627471,18:12:32:397,0001473621 [app] INFO: ACCEL: ,-1664,1184,2112,-133.080658,104.814133,21.581589,-118.14399999380112,-9.448726717504236,2937.9067377981896,170.76952009658976,0.02828925055085283,Normal data,Normal data,Normal data
75,65552.578,0.1809999999968568,18:12:32:578,0001473711 [app] INFO: ACCEL: ,-2208,-768,-544,-174.645508,88.295204,8.835336,-399.6479999930598,-31.61083694745105,2400.2133238526944,195.89578779599265,0.04176491140871216,Normal data,Normal data,Normal data
76,65552.847,0.26900000000023283,18:12:32:847,0001473891 [app] INFO: ACCEL: ,-1728,-1248,1408,-206.391327,63.049068,40.013748,-464.83200000040233,-55.519266963048054,2554.59429264218,219.4849991810307,0.05441622183539688,Normal data,Normal data,Normal data
77,65553.208,0.3610000000044238,18:12:33:208,0001474161 [app] INFO: ACCEL: ,-1056,1568,-896,-223.924698,91.685951,19.052496,-381.2160000046715,-80.8368159789906,2092.0267684711876,242.7170813704623,0.06687599757097634,Normal data,Normal data,Normal data
78,65553.341,0.13300000000162981,18:12:33:341,0001474566 [app] INFO: ACCEL: ,1248,-960,2688,-193.66745,71.467957,78.582176,165.984000002034,-25.75777085031564,3115.1963020008866,220.88437801743999,0.05516673340507045,Normal data,Normal data,Normal data
79,65553.585,0.2440000000060536,18:12:33:585,0001474701 [app] INFO: ACCEL: ,-1952,-1280,-3968,-230.105133,45.451038,-14.310348,-476.2880000118166,-56.14565245339296,4603.664627229051,234.9871382610253,0.06273029264418394,Normal data,Normal data,Normal data
80,65554.039,0.4539999999979045,18:12:34:039,0001474881 [app] INFO: ACCEL: ,2880,2976,-4352,-164.789474,102.268158,-119.338127,1307.519999993965,-74.81442119565469,6007.568559741952,227.71898348134653,0.05883225294942624,Normal data,Normal data,Normal data
81,65554.725,0.6860000000015134,18:12:34:725,0001475331 [app] INFO: ACCEL: ,-992,288,-352,-182.839752,106.003494,-125.303284,-680.5120000015013,-125.42806987227671,1091.2891459187158,245.69906111504415,0.06847528594136754,Normal data,Normal data,Normal data
82,65554.96,0.23500000000058208,18:12:34:960,0001476006 [app] INFO: ACCEL: ,384,1312,128,-170.539154,129.866226,-118.942528,90.24000000022352,-40.076701190099264,1373.0200289871957,245.14519099821146,0.0681782356216371,Normal data,Normal data,Normal data
83,65557.659,2.698999999993248,18:12:37:659,0001476231 [app] INFO: ACCEL: ,-704,-672,-224,-181.995239,113.939949,-121.528748,-1900.0959999952465,-491.20515005977114,998.687138196943,246.7261955837629,0.06902615628635714,Normal data,Normal data,Normal data
84,65560.677,3.017999999996391,18:12:40:677,0001479021 [app] INFO: ACCEL: ,2016,1824,-4736,-135.30304,147.766403,-232.62204,6084.2879999927245,-408.34457471951174,5460.854145644251,307.0095047104594,0.10135715900030831,Normal data,Normal data,Normal data
85,65561.393,0.7160000000003492,18:12:41:393,0001482002 [app] INFO: ACCEL: ,160,3424,4512,-128.89621,213.445969,-111.050407,114.56000000005588,-92.28968636004501,5666.349795062073,272.95715328523397,0.08309428189063374,Normal data,Normal data,Normal data
86,65561.621,0.22800000000279397,18:12:41:621,0001482711 [app] INFO: ACCEL: ,2624,-4672,17312,-70.100372,111.271156,364.405396,598.2720000073314,-15.982884816195856,18122.315083895875,387.410150804069,0.14447744461025602,Abnormal data,Normal data,Normal data
87,65561.759,0.13800000000628643,18:12:41:759,0001482936 [app] INFO: ACCEL: ,288,3584,-4448,-62.208862,189.207504,193.603622,39.74400000181049,-8.584822956391072,5719.502076230063,277.76210060547123,0.0856712599481005,Normal data,Normal data,Normal data
88,65561.845,0.08599999999569263,18:12:41:845,0001483071 [app] INFO: ACCEL: ,-1888,-8640,-6496,-101.852371,-17.736475,-56.927864,-162.3679999918677,-8.759303905561286,10973.24746827483,118.0223272239188,0.0,Normal data,Normal data,Normal data
89,65561.982,0.13700000000244472,18:12:41:982,0001483161 [app] INFO: ACCEL: ,12448,4800,-14080,174.376907,111.558769,-628.115112,1705.376000030432,23.8896362594263,19396.883873447303,661.3480615821403,0.2913951812959773,Abnormal data,Abnormal data,Normal data
90,65562.072,0.08999999999650754,18:12:42:072,0001483296 [app] INFO: ACCEL: ,-32,-416,-12896,168.846573,96.479942,-1236.238281,-2.8799999998882413,15.196191569410312,12902.747614364935,1251.4402230358437,0.6078720228931179,Abnormal data,Abnormal data,Abnormal data
91,65562.207,0.1349999999947613,18:12:42:207,0001483386 [app] INFO: ACCEL: ,-2272,10912,14944,104.889503,400.103912,-295.463501,-306.7199999880977,14.160082904450517,18642.877031188076,508.31449778701744,0.20932057991689287,Abnormal data,Abnormal data,Normal data
92,65562.341,0.13400000000547152,18:12:42:341,0001483521 [app] INFO: ACCEL: ,16032,11136,-1056,530.890442,754.582275,-349.811035,2148.2880000877194,71.13931923090477,19548.67402152893,986.715172356695,0.465895305689846,Abnormal data,Abnormal data,Abnormal data
93,65562.519,0.17799999999988358,18:12:42:519,0001483656 [app] INFO: ACCEL: ,-576,-9664,-8192,493.183624,352.831085,-880.252319,-102.52799999993294,87.78668507194259,12682.016243484315,1068.9078569404046,0.5099766931723727,Abnormal data,Abnormal data,Abnormal data
94,65562.743,0.22400000000197906,18:12:42:743,0001483836 [app] INFO: ACCEL: ,4064,5888,-9952,613.334656,599.265259,-1538.58728,910.3360000080429,137.38696294521384,12256.71016219279,1761.405424390641,0.8813753615099594,Abnormal data,Abnormal data,Abnormal data
95,65563.465,0.7219999999942956,18:12:43:465,0001484646 [app] INFO: ACCEL: ,-7552,-13632,6464,363.065887,59.532742,-1948.152466,-5452.543999956921,262.13357041192893,16871.49738464254,1982.5889681058493,1.0,Abnormal data,Abnormal data,Abnormal data
96,65563.783,0.3179999999993015,18:12:43:783,0001484781 [app] INFO: ACCEL: ,-5760,-11968,8640,128.768127,-635.57782,-877.628113,-1831.6799999959767,40.94826438591006,15844.880056346277,1091.2247708584064,0.5219456480108257,Abnormal data,Abnormal data,Abnormal data
97,65563.931,0.14800000000104774,18:12:43:931,0001485096 [app] INFO: ACCEL: ,-6976,3008,-3488,-163.819962,-391.825653,-1162.535522,-1032.448000007309,-24.24535437617164,8359.353085018003,1237.6805574179348,0.6004924713575394,Abnormal data,Abnormal data,Abnormal data
98,65564.366,0.4349999999976717,18:12:44:366,0001485231 [app] INFO: ACCEL: ,-2080,-4064,3616,-249.8965,-637.742432,-670.287415,-904.7999999951571,-108.70497749941816,5823.91208724857,958.3573910566489,0.45068652705019757,Abnormal data,Abnormal data,Abnormal data
99,65564.725,0.3590000000112923,18:12:44:725,0001485771 [app] INFO: ACCEL: ,3744,6080,-3328,-71.91304,-187.217545,-939.81189,1344.0960000422783,-25.81678136081206,7877.78649114077,960.972571441683,0.4520890944498788,Abnormal data,Abnormal data,Abnormal data
100,65566.529,1.8039999999891734,18:12:46:529,0001486086 [app] INFO: ACCEL: ,608,1088,-1632,-40.695522,-97.063347,-1006.605652,1096.8319999934174,-73.41472168755939,2053.492634513209,1012.0930577175401,0.4795059135407091,Abnormal data,Abnormal data,Abnormal data
101,65568.373,1.8440000000118744,18:12:48:373,0001487841 [app] INFO: ACCEL: ,-576,672,-512,-64.499886,-45.075253,-962.529297,-1062.1440000068396,-118.9377897847659,1022.4988997549093,965.7404730621687,0.45464620424469443,Abnormal data,Abnormal data,Abnormal data
102,65569.949,1.5759999999863794,18:12:49:949,0001489686 [app] INFO: ACCEL: ,384,288,-352,-45.209118,-23.681728,-912.12085,605.1839999947697,-71.24956996738422,595.2344076076248,913.5475540967348,0.42665422057349295,Abnormal data,Abnormal data,Abnormal data
103,65570.052,0.10300000000279397,18:12:50:052,0001491261 [app] INFO: ACCEL: ,1248,-512,160,8.578755,-53.337978,-829.430786,128.54400000348687,0.8836117650239687,1358.399057714632,831.1882841444869,0.3824834904175076,Abnormal data,Abnormal data,Abnormal data
104,65570.124,0.07200000000011642,18:12:50:124,0001491351 [app] INFO: ACCEL: ,0,-96,1024,8.227694,-55.803036,-694.078247,0.0,0.5923939680009578,1028.4901555192446,696.3664888074153,0.31017618190891943,Abnormal data,Abnormal data,Normal data
105,65570.217,0.09300000000803266,18:12:50:217,0001491441 [app] INFO: ACCEL: ,96,512,1344,11.678894,-24.761873,-550.591064,8.928000000771135,1.0861371420938126,1441.4215205830667,551.2713185684372,0.23235908111044712,Abnormal data,Abnormal data,Normal data
106,65570.351,0.1339999999909196,18:12:50:351,0001491531 [app] INFO: ACCEL: ,2208,1824,-2400,94.911224,72.100159,-676.851196,295.8719999799505,12.718104015138168,3736.6080875574844,687.2656799925585,0.30529525750787356,Abnormal data,Abnormal data,Normal data
107,65570.486,0.13500000000931323,18:12:50:486,0001491666 [app] INFO: ACCEL: ,768,-288,992,120.525879,53.544018,-566.515015,103.68000000715256,16.270993666122486,1287.179863111601,581.6637444372454,0.24865907554477465,Abnormal data,Abnormal data,Normal data
108,65570.577,0.09100000000034925,18:12:50:577,0001491801 [app] INFO: ACCEL: ,1248,992,-1568,162.395142,99.848152,-630.562439,113.56800000043586,14.777957922056714,2236.1109095928136,658.749440288676,0.2900014948293809,Abnormal data,Abnormal data,Normal data
109,65570.667,0.08999999999650754,18:12:50:667,0001491891 [app] INFO: ACCEL: ,928,992,-1440,190.403763,142.547455,-680.131287,83.519999996759,17.13633866933502,1979.6080420123576,720.5219895657686,0.32313120332179207,Abnormal data,Abnormal data,Abnormal data
110,65570.756,0.08899999999266583,18:12:50:756,0001491981 [app] INFO: ACCEL: ,1376,-96,-768,232.864197,131.466431,-685.278992,122.46399998990819,20.724913531292135,1578.7387370936333,735.6061810512937,0.3312211214586897,Abnormal data,Abnormal data,Abnormal data
111,65570.852,0.09600000000500586,18:12:50:852,0001492071 [app] INFO: ACCEL: ,896,-320,-576,256.316772,111.33445,-679.221252,86.01600000448525,24.606410113283086,1112.201420606897,734.4624949810235,0.3306077424325964,Abnormal data,Abnormal data,Abnormal data
112,65570.936,0.08400000000256114,18:12:50:936,0001492161 [app] INFO: ACCEL: ,-1696,512,-2272,188.775452,128.586182,-763.051086,-142.4640000043437,15.85713796848348,2881.066469208928,796.5033190922188,0.36388133145371626,Abnormal data,Abnormal data,Abnormal data
113,65571.07,0.13400000000547152,18:12:51:070,0001492251 [app] INFO: ACCEL: ,-2368,-768,2528,100.057899,91.290634,-593.527832,-317.31200001295656,13.40775846654747,3547.961668338597,608.7863749847202,0.26320542103481614,Abnormal data,Abnormal data,Normal data
114,65571.161,0.09099999998579733,18:12:51:161,0001492386 [app] INFO: ACCEL: ,-1024,-1280,1600,60.50246,35.584591,-479.368774,-93.18399998545647,5.505723859140703,2290.62786152618,484.48037346104326,0.1965379183571533,Abnormal data,Abnormal data,Normal data
115,65571.268,0.10700000000360887,18:12:51:268,0001492476 [app] INFO: ACCEL: ,-448,-1984,-64,42.841507,-45.33007,-457.965881,-47.936000001616776,4.58404124915461,2034.9584762348347,462.19363704873973,0.18458514824765376,Abnormal data,Normal data,Normal data
116,65571.388,0.1200000000098953,18:12:51:388,0001492566 [app] INFO: ACCEL: ,1280,384,-2624,84.775391,-28.15029,-564.945129,153.600000012666,10.173046920838878,2944.6955700037993,571.9635517470615,0.2434566909919781,Abnormal data,Abnormal data,Normal data
117,65571.567,0.17899999998917338,18:12:51:567,0001492701 [app] INFO: ACCEL: ,-1792,-1760,4928,21.775705,-95.334396,-295.769318,-320.7679999805987,3.8978511947642422,5531.188660676835,311.5161598683397,0.10377415770610338,Normal data,Normal data,Normal data
118,65571.747,0.180000000007567,18:12:51:747,0001492881 [app] INFO: ACCEL: ,2784,-160,-1664,114.740784,-97.82972,-366.345428,501.1200000210665,20.653341120868244,3247.3299801529256,396.16293900959016,0.1491717194157846,Abnormal data,Normal data,Normal data
119,65571.837,0.08999999999650754,18:12:51:837,0001493061 [app] INFO: ACCEL: ,1504,3360,-2048,162.388351,30.803896,-450.977295,135.35999999474734,14.614951589432865,4212.5906518435895,480.3117499653689,0.19430221199822018,Abnormal data,Normal data,Normal data
120,65571.977,0.13999999999941792,18:12:51:977,0001493151 [app] INFO: ACCEL: ,3904,-1216,5600,289.78949,-16.888779,-151.774582,546.5599999977276,40.57052859983132,6933.965099421831,327.5648074989828,0.11238133069674114,Normal data,Normal data,Normal data
121,65572.059,0.08199999999487773,18:12:52:059,0001493286 [app] INFO: ACCEL: ,-1888,-1632,-672,212.901077,-77.821579,-179.096725,-154.81599999032915,17.45788831290946,2584.482927008805,288.89220074543164,0.09164052910476413,Normal data,Normal data,Normal data
122,65572.15,0.09100000000034925,18:12:52:150,0001493376 [app] INFO: ACCEL: ,2944,1120,-2080,309.9487,-32.920685,-274.887329,267.9040000010282,28.205331700108246,3774.6438242568,415.5899562998527,0.15959077168472022,Abnormal data,Normal data,Normal data
123,65572.239,0.08900000000721775,18:12:52:239,0001493466 [app] INFO: ACCEL: ,576,2784,-512,319.558899,71.205795,-286.673676,51.264000004157424,28.440742013306497,2888.697976597761,435.1665792349261,0.17009006010157923,Abnormal data,Normal data,Normal data
124,65572.376,0.13700000000244472,18:12:52:376,0001493556 [app] INFO: ACCEL: ,-288,544,-5536,298.269257,88.973305,-536.372925,-39.45600000070408,40.862888209729185,5570.114541012599,620.1424943889998,0.26929590831228256,Abnormal data,Abnormal data,Normal data
125,65572.692,0.3159999999916181,18:12:52:692,0001493691 [app] INFO: ACCEL: ,704,3360,-4448,312.166443,208.524948,-731.708069,222.46399999409914,98.64459598538346,5618.711596086776,822.3911723221399,0.3777654440739422,Abnormal data,Abnormal data,Abnormal data
126,65572.871,0.1790000000037253,18:12:52:871,0001494096 [app] INFO: ACCEL: ,-608,-864,-864,281.45343,168.326477,-738.467224,-108.83200000226498,50.3801639710485,1364.7915591767119,808.0121762945547,0.3700537347081756,Abnormal data,Abnormal data,Abnormal data
127,65573.096,0.22500000000582077,18:12:53:096,0001494186 [app] INFO: ACCEL: ,2080,-1472,-3392,340.579681,107.843437,-867.777893,468.0000000121072,76.63042822698243,4242.504920444996,938.4365708952065,0.4400026395855908,Abnormal data,Abnormal data,Abnormal data
128,65573.274,0.17799999999988358,18:12:53:274,0001494411 [app] INFO: ACCEL: ,1088,64,-1504,365.196198,106.235031,-898.833679,193.66399999987334,65.00492324395748,1857.3787981992257,975.9898192859908,0.46014310953040427,Abnormal data,Abnormal data,Abnormal data
129,65573.364,0.08999999999650754,18:12:53:364,0001494591 [app] INFO: ACCEL: ,1184,160,32,391.681519,108.139221,-854.986511,106.55999999586493,35.25133670863207,1195.1903614069183,946.6310989168838,0.44439750960096414,Abnormal data,Abnormal data,Abnormal data
