,Time,X,Y,Z,X_f,Y_f,Z_f
0,2918276,0,-32,0,1.068721,-0.504631,-0.231132
1,2918374,0,64,64,1.067315,-0.442127,-0.089711
2,2918471,64,-32,32,1.150048,-0.472716,-0.019123
3,2918569,-32,160,-96,1.10647,-0.317224,-0.229926
4,2918666,-32,-32,0,1.062978,-0.347992,-0.229421
5,2918764,32,32,0,1.103594,-0.316589,-0.228919
6,2918861,64,-64,-32,1.18611,-0.378393,-0.298374
7,2918959,-96,0,-32,1.058615,-0.378025,-0.36757
8,2919056,0,96,0,1.057225,-0.284554,-0.366769
9,2919154,-32,-64,64,1.013887,-0.346407,-0.226795
10,2919251,32,64,-32,1.054484,-0.283922,-0.295828
11,2919349,32,32,0,1.094999,-0.252563,-0.295187
12,2919446,704,1120,-384,2.014637,0.83526,-1.125783
13,2919544,-224,-160,64,1.715173,0.67574,-0.984034
14,2919641,-320,-192,96,1.287552,0.484215,-0.773129
15,2919739,-32,96,64,1.243081,0.579431,-0.632305
16,2919836,32,-192,96,1.284143,0.387282,-0.4224
17,2919934,160,-160,32,1.495887,0.226797,-0.351989
18,2920031,-96,-32,96,1.365579,0.194479,-0.143062
19,2920129,96,-32,64,1.492139,0.162206,-0.00401
20,2920226,32,0,64,1.532962,0.162043,0.134617
21,2920324,32,-32,64,1.5737,0.129846,0.272822
22,2920421,-64,-96,0,1.486084,0.033646,0.272232
23,2920519,-32,32,0,1.441342,0.065665,0.271645
24,2920616,64,128,-32,1.524872,0.193764,0.202171
25,2920714,-96,-128,32,1.394665,0.065206,0.270522
26,2920811,-64,0,32,1.307302,0.06514,0.338623
27,2920909,-224,-288,32,1.006316,-0.223905,0.406475
28,2921006,-192,32,160,0.747665,-0.191418,0.747978
29,2921104,-224,0,160,0.445721,-0.191225,1.089106
30,2921201,160,128,-160,0.660753,-0.062163,0.743686
31,2921299,-32,-160,-160,0.616655,-0.223437,0.398639
32,2921396,-128,96,96,0.443121,-0.126198,0.604071
33,2921494,-32,-64,160,0.399294,-0.190805,0.946505
34,2921591,160,-32,-96,0.614744,-0.222987,0.738018
35,2921689,32,0,128,0.65719,-0.222762,1.011641
36,2921786,-32,0,96,0.613056,-0.222537,1.215952
37,2921884,-64,-32,0,0.525797,-0.254611,1.213338
38,2921981,224,192,32,0.827577,-0.060635,1.2794
39,2922079,-128,-192,0,0.653067,-0.25484,1.276659
40,2922176,-64,-64,0,0.565381,-0.31952,1.273929
41,2922274,64,-32,-32,0.651409,-0.351673,1.0
43,2922469,-96,96,160,0.519639,-0.221168,1.537966
44,2922566,-64,-96,-32,0.432215,-0.318392,1.466594
45,2922664,-32,-64,32,0.388272,-0.383092,1.531478
46,2922761,-32,-128,96,0.34442,-0.512783,1.731919
47,2922859,96,256,96,0.473842,-0.251702,1.931889
48,2922956,64,-96,-64,0.559841,-0.349555,1.792062
49,2923054,-64,64,96,0.47245,-0.283732,1.991695
50,2923152,-256,-64,-32,0.125302,-0.348925,1.919682
51,2923249,-32,0,0,0.081655,-0.348568,1.915621
52,2923347,-64,0,320,-0.005347,-0.348211,2.587141
53,2923444,224,192,-64,0.298755,-0.151757,2.445971
54,2923542,0,-96,0,0.298348,-0.249927,2.44079
55,2923639,64,96,96,0.384979,-0.151258,2.638576
56,2923737,-32,64,32,0.340941,-0.085435,2.700631
57,2923834,32,-32,32,0.383961,-0.11819,2.76246
58,2923932,0,64,160,0.38344,-0.05241,3.093769
59,2924029,0,-64,0,0.38292,-0.118032,3.087244
60,2924127,-32,64,0,0.339067,-0.052218,3.080745
61,2924224,-32,-32,32,0.295303,-0.085019,3.141494
62,2924322,0,32,32,0.294904,-0.05209,3.202023
63,2924419,96,0,32,0.424153,-0.052037,3.262333
64,2924517,-64,0,32,0.3371,-0.051984,3.322426
65,2924614,-32,-160,-64,0.293407,-0.215739,3.181863
66,2924712,32,-64,0,0.336218,-0.281184,3.175224
67,2924809,-320,-256,352,-0.095992,-0.543624,3.901528
68,2924907,-64,32,-32,-0.182648,-0.510089,3.826411
69,2925004,-288,32,-128,-0.572909,-0.476601,3.550972
70,2925102,96,-32,64,-0.441389,-0.50906,3.677343
71,2925199,-32,256,64,-0.484392,-0.245042,3.803339
72,2925297,32,-64,-64,-0.440159,-0.310931,3.661843
73,2925394,-64,-128,-32,-0.526644,-0.442928,3.587476
74,2925492,96,96,0,-0.395314,-0.343081,3.580006
75,2925589,-32,-64,-128,-0.438338,-0.409043,3.306545
76,2925687,32,-64,64,-0.394211,-0.474953,3.432752
77,2925784,0,-96,-96,-0.393675,-0.573985,3.226168
78,2925882,0,32,-128,-0.393141,-0.540186,2.953555
79,2926028,160,128,0,-0.175695,-0.406862,2.947416
80,2926174,-32,0,64,-0.218919,-0.40644,3.074061
81,2926272,-96,-32,-128,-0.348916,-0.439225,2.802398
84,2926662,64,0,-32,-0.64989,-0.636604,2.052619
85,2926759,64,64,-64,-0.561845,-0.569406,1.915793
86,2926857,96,0,32,-0.43035,-0.568814,1.978065
87,2926954,-32,0,64,-0.473365,-0.568223,2.106257
88,2927052,-96,384,96,-0.603429,-0.169135,2.300164
89,2927149,0,0,64,-0.602607,-0.168959,2.427561
90,2927247,160,64,32,-0.384115,-0.101995,2.48857
91,2927344,-64,32,32,-0.470821,-0.068487,2.549365
92,2927442,-96,-64,64,-0.601011,-0.135192,2.67577
93,2927539,32,0,-64,-0.556557,-0.135051,2.538731
94,2927637,64,-32,-96,-0.468592,-0.168271,2.33635
95,2927734,0,-64,128,-0.467954,-0.234792,2.594418
96,2927832,32,0,-64,-0.423776,-0.234547,2.457595
97,2927929,-64,0,32,-0.51022,-0.234303,2.518248
98,2928027,32,-32,0,-0.46602,-0.267346,2.513085
99,2928124,-64,0,0,-0.552338,-0.267068,2.507943
100,2928222,-64,0,0,-0.638531,-0.26679,2.502822
101,2928319,-32,0,0,-0.681132,-0.266513,2.497722
102,2928417,64,-32,-32,-0.593335,-0.299407,2.42756
103,2928422,-32,-32,160,-0.635963,-0.332254,2.747603
104,2928660,0,0,128,-0.6351,-0.33191,3.002284
105,2928758,-128,-128,128,-0.807613,-0.464004,3.256566
106,2928856,32,-64,-64,-0.763123,-0.529842,3.119683
107,2928953,0,0,-96,-0.762089,-0.529293,2.918092
108,2929050,32,-32,-32,-0.717751,-0.561878,2.847079
109,2929148,-32,32,32,-0.760057,-0.528177,2.906288
110,2929245,0,64,96,-0.75903,-0.461416,3.095087
111,2929343,-64,-96,-32,-0.844379,-0.560286,3.023924
112,2929440,64,32,0,-0.756873,-0.526561,3.017801
113,2929538,32,64,96,-0.712671,-0.459752,3.205723
114,2929635,-128,0,32,-0.884314,-0.459276,3.263908
115,2929733,-96,32,64,-1.012727,-0.425695,3.386461
116,2929830,64,0,0,-0.924907,-0.425255,3.379634
117,2929928,-32,64,-160,-0.966881,-0.358696,3.050871
118,2930025,32,0,128,-0.922384,-0.358326,3.302615
119,2930123,64,64,32,-0.834815,-0.291888,3.360461
120,2930220,0,-64,0,-0.833689,-0.357671,3.353697
121,2930513,-64,-32,32,-0.830439,-0.356586,3.013302
122,2930610,-32,0,-32,-0.872362,-0.356219,2.943067
123,2930708,-32,0,0,-0.914198,-0.355852,2.937171
124,2930805,32,64,-32,-0.869992,-0.28964,2.867316
125,2930903,64,96,-64,-0.782928,-0.190547,2.733792
126,2931000,96,32,64,-0.653038,-0.15739,2.856051
127,2931098,0,-64,32,-0.652161,-0.223124,2.914163
128,2931195,-64,0,0,-0.737116,-0.222894,2.908361
129,2931293,-32,0,32,-0.779039,-0.222665,2.966176
130,2931439,32,32,-64,-0.735114,-0.189547,2.833278
131,2931537,0,0,128,-0.73413,-0.189353,3.081517
132,2931634,-96,-32,0,-0.861532,-0.222001,3.075402
133,2931732,32,0,0,-0.81756,-0.221773,3.069311
134,2931829,-32,-96,96,-0.859257,-0.319935,3.253006
135,2931927,0,-32,32,-0.858109,-0.352432,3.309823
136,2932024,32,64,0,-0.814261,-0.286445,3.30329
137,2932122,32,0,0,-0.770501,-0.286152,3.296783
138,2932219,96,0,128,-0.641539,-0.285858,3.541972
139,2932317,-32,0,-64,-0.683354,-0.285566,3.409103
140,2932414,-192,-448,96,-0.938286,-0.743367,3.591136
141,2932512,224,64,64,-0.637808,-0.676641,3.709884
142,2932609,320,-480,-128,-0.208142,-1.170772,3.451171
143,2932707,96,-32,32,-0.078567,-1.202825,3.507286
144,2932804,0,96,64,-0.078461,-1.101807,3.626023
145,2932902,-64,-640,192,-0.164485,-1.766382,3.99549
146,2932999,-480,-160,160,-0.810192,-1.932903,4.302019
147,2933097,192,288,-64,-0.548596,-1.627143,4.16766
148,2933194,96,-256,-288,-0.417277,-1.896672,3.593277
149,2933292,64,256,128,-0.329611,-1.622311,3.838796
150,2933389,192,96,32,-0.067888,-1.518032,3.894402
151,2933487,-192,-544,352,-0.329717,-2.098014,4.580777
152,2933633,3872,6272,-4832,4.965844,4.675242,-5.003087
153,2933730,-2624,-9088,2720,1.097893,-6.359165,0.906087
154,2933828,0,-6976,-9024,1.096196,-16.340967,-19.683949
155,2933925,-12096,13824,-2784,-17.580429,6.207171,-27.108997
156,2934023,3264,1472,-2368,-11.300284,9.249871,-33.725582
157,2934120,-2976,2208,-288,-17.334066,13.937836,-34.475723
158,2934218,768,1088,-192,-15.644619,16.323242,-34.941422
159,2934316,128,576,-96,-15.331435,17.590067,-35.121967
160,2934413,-448,-32,416,-16.275415,17.476824,-33.790356
162,2934754,-1888,1824,1312,-20.456379,20.590296,-29.413603
163,2934852,1248,-3072,-5984,-17.57132,13.2675,-47.478916
164,2934949,384,-416,160,-16.636969,12.190896,-46.776878
165,2935047,0,416,-1088,-16.59804,13.209767,-50.30267
166,2935144,288,224,-160,-15.886727,13.744558,-50.680557
167,2935242,-352,-64,-96,-16.674566,13.546987,-50.836479
168,2935339,-32,256,0,-16.710646,14.162523,-50.662018
169,2935437,0,192,-160,-16.671387,14.615049,-51.036339
170,2935534,-128,-96,64,-16.932411,14.333296,-50.642998
171,2935632,64,160,-64,-16.742678,14.704205,-50.688618
172,2935729,-224,-192,0,-17.228207,14.177688,-50.516037
173,2935827,-288,-224,-32,-17.863663,13.570047,-50.453144
174,2935924,-192,-224,160,-18.273577,12.962627,-49.740479
175,2936022,0,-32,-128,-18.230513,12.847417,-50.005707
176,2936119,160,256,-192,-17.811327,13.469429,-50.486057
177,2936217,384,256,736,-16.865158,14.091269,-47.826923
178,2936314,96,-320,128,-16.597887,13.232728,-47.225163
179,2936460,160,-1536,224,-16.179741,9.235282,-46.296829
180,2936558,-64,-704,448,-16.2931,7.342951,-44.601635
181,2936704,1312,-1856,-416,-13.148808,2.34213,-45.883499
182,2936802,32,608,1280,-13.039359,4.023484,-41.289257
183,2936899,-544,-512,-1280,-14.324538,2.577672,-45.679646
184,2936997,-640,-320,-1344,-15.85132,1.667113,-50.378246
185,2937143,-160,-448,192,-16.206598,0.393241,-49.481636
186,2937241,-96,640,-288,-16.403343,2.216282,-50.364964
187,2937387,-320,256,256,-17.15126,2.946774,-49.229191
188,2937484,-480,640,288,-18.295586,4.784461,-47.976009
189,2937582,32,-256,-64,-18.170399,4.024819,-48.035736
190,2937679,608,288,0,-16.614153,4.8539,-47.857304
191,2937777,-128,64,-704,-16.893747,5.027053,-50.287903
192,2937874,-992,-64,-352,-19.340704,4.825326,-51.415989
193,2937972,-608,928,1504,-20.842867,7.51909,-45.587193
194,2938069,-992,-160,736,-23.343821,7.02273,-42.57877
195,2938215,-320,-128,-160,-24.120579,6.622506,-43.036015
196,2938362,-160,-128,160,-24.477533,6.223577,-42.246605
197,2938508,96,-224,128,-24.161013,5.541541,-41.584576
198,2938605,32,-224,-448,-24.013498,4.860422,-43.1642
199,2938703,96,32,-96,-23.698742,4.941082,-43.370419
200,2938800,32,-160,-448,-23.552696,4.452055,-44.94521
201,2938898,224,96,224,-22.904572,4.72357,-43.894146
203,2939239,832,288,1664,-21.938572,5.440173,-35.691368
204,2939337,288,288,640,-21.101549,6.281472,-32.909252
205,2939483,160,0,192,-20.610767,6.26272,-31.974588
206,2939580,-192,-576,96,-21.075647,4.529444,-31.442589
207,2939678,-288,-384,-64,-21.800169,3.362916,-31.577715
208,2939776,544,192,224,-20.260403,3.931963,-30.52066
209,2939873,416,-192,384,-19.063026,3.340472,-28.804598
210,2939971,320,-128,736,-18.126892,2.943622,-25.625425
211,2940068,0,-736,32,-18.076645,0.711776,-25.383244
212,2940166,800,-1344,-1312,-15.81442,-3.397115,-30.774044
213,2940263,-896,544,-608,-18.281284,-1.684881,-33.244183
214,2940361,544,-576,576,-16.682217,-3.495255,-30.618296
215,2940458,-384,864,160,-17.735546,-0.738091,-29.790318
216,2940556,-480,-192,640,-19.067039,-1.354533,-26.882576
