,Timestamp,AX,AY,AZ,fAX,fAY,fAZ
0,18:10:09:027,352,-1120,-1088,-44.076183,55.046425,-97.609222
1,18:10:09:118,928,32,768,-35.793819,54.783489,-92.298302
2,18:10:09:204,-8512,14016,5888,-108.783569,212.341125,-55.202663
3,18:10:09:295,2624,15424,-4928,-81.536301,428.819519,-88.810295
5,18:10:09:384,96,512,960,-79.68885,430.335266,-80.931335
6,18:10:09:478,-10368,-2752,-2720,-186.019135,373.290131,-101.018555
7,18:10:09:567,512,6560,6944,-177.427719,489.041809,-45.014019
8,18:10:09:659,-1728,-8448,-3328,-196.540497,305.01181,-74.521805
9,18:10:09:748,-3968,-5472,6944,-243.868744,168.11261,-7.934431
10,18:10:09:883,-7200,-2976,5920,-336.495972,87.137894,55.514175
11,18:10:10:014,-2784,320,-4352,-373.066101,93.342392,3.370388
12,18:10:10:109,1792,288,-192,-339.656189,98.417259,0.887248
13,18:10:10:239,288,2080,-928,-329.711304,148.95697,-10.815634
14,18:10:10:335,-128,768,-448,-326.526276,164.94722,-16.354881
15,18:10:10:422,864,-352,-448,-307.946533,151.773346,-21.802143
16,18:10:10:512,96,384,-32,-301.593811,157.602509,-21.930317
17,18:10:10:600,192,224,192,-293.890656,159.235718,-19.274324
18,18:10:10:692,224,160,192,-285.855164,159.254089,-16.672525
19,18:10:10:784,256,224,256,-277.491882,160.773941,-13.341623
20,18:10:10:874,160,32,-32,-270.771057,157.816681,-13.568012
21,18:10:11:006,-96,192,192,-268.104034,158.585999,-11.102776
22,18:10:11:097,416,32,-96,-257.786072,155.797928,-12.112912
23,18:10:11:232,544,-32,-256,-245.712311,151.740768,-14.985456
24,18:10:11:324,-128,320,288,-243.938446,155.312027,-11.441381
25,18:10:11:411,0,480,128,-240.308594,162.082443,-9.819513
27,18:10:11:591,384,-384,96,-226.30217,154.86734,-9.229645
28,18:10:11:683,224,-352,96,-219.736694,144.714798,-8.040026
29,18:10:11:776,-224,-96,64,-219.798508,139.940994,-7.233043
30,18:10:11:862,-160,-32,-160,-218.943863,136.581635,-8.927773
31,18:10:11:953,-64,-64,0,-216.758011,132.724823,-8.829522
32,18:10:12:043,0,-64,160,-213.733444,128.998932,-6.991453
33,18:10:12:134,96,-96,288,-209.452774,124.800598,-3.80382
34,18:10:12:221,0,224,160,-206.580048,126.625717,-2.042483
35,18:10:12:358,-96,-32,96,-205.077744,123.754387,-0.996094
36,18:10:12:489,-32,672,0,-202.752823,133.532257,-0.985555
37,18:10:12:584,-128,128,192,-201.758606,133.43428,1.035008
38,18:10:12:670,-128,96,-224,-200.789062,132.782745,-1.305607
39,18:10:12:851,-96,-704,32,-199.427521,118.457382,-0.96123
40,18:10:12:943,-224,64,32,-199.743347,117.525711,-0.62368
41,18:10:13:031,-96,256,224,-198.426208,119.857414,1.654819
42,18:10:13:214,-32,736,96,-196.335449,130.088333,2.606424
43,18:10:13:349,-192,-64,64,-196.281479,126.879753,3.220628
44,18:10:13:480,-96,-1088,96,-195.048462,107.047112,4.140749
45,18:10:13:573,352,-32,512,-188.390717,104.760284,9.137048
46,18:10:13:661,96,64,96,-184.93425,104.098969,9.991788
47,18:10:13:755,352,320,-544,-178.450516,107.548714,4.584289
48,18:10:13:843,-416,96,0,-181.31488,107.366318,4.539488
49,18:10:13:933,-448,-416,1056,-184.507156,99.226997,14.716548
50,18:10:14:111,-832,-1280,-1408,-192.206482,77.888252,0.794119
51,18:10:14:249,-448,-544,-1696,-195.250839,68.156013,-16.112698
52,18:10:14:337,448,96,416,-187.646912,68.590294,-11.706418
53,18:10:14:429,-576,-320,-640,-192.241714,62.619251,-18.102747
54,18:10:14:564,-352,-224,-512,-194.12413,58.248539,-23.142092
55,18:10:14:651,192,-128,-800,-189.613251,55.435265,-31.065207
56,18:10:14:744,416,512,-32,-182.566513,62.25396,-31.074789
57,18:10:14:834,0,-64,224,-180.441513,60.379417,-28.48645
58,18:10:14:920,192,416,384,-176.140869,65.595154,-24.321917
59,18:10:15:101,-672,-448,-704,-181.842957,58.119324,-31.170956
60,18:10:15:193,-96,-32,-1088,-180.857468,56.81329,-41.856129
61,18:10:15:325,-32,-576,-800,-179.1651,47.757328,-49.603447
62,18:10:15:418,-160,416,160,-178.94902,53.017582,-47.451401
63,18:10:15:515,224,512,-992,-174.454971,59.528622,-57.090576
64,18:10:15:696,-128,160,0,-173.938492,60.946674,-56.503067
65,18:10:15:778,-480,-1184,512,-177.3069,43.585735,-50.705738
66,18:10:15:867,320,-224,288,-171.860519,39.815197,-47.248165
67,18:10:15:955,448,-672,-64,-165.079453,29.872219,-47.418579
69,18:10:16:136,672,32,-512,-148.905075,16.268379,-48.105419
70,18:10:16:227,224,-1760,384,-144.790955,-8.34306,-43.765182
71,18:10:16:319,-512,96,512,-148.827591,-6.86713,-38.19109
72,18:10:16:407,160,-736,1216,-145.445251,-17.057774,-25.599945
73,18:10:16:496,320,768,736,-140.372025,-6.081149,-17.842096
74,18:10:16:586,-64,0,0,-139.540985,-5.995997,-17.659473
75,18:10:16:678,-96,288,992,-139.071594,-1.935648,-7.426137
76,18:10:16:812,-512,480,416,-143.052536,4.667717,-3.092677
77,18:10:16:908,224,544,640,-139.147095,12.026939,3.476843
78,18:10:16:992,192,-160,512,-135.635452,9.68658,8.684598
79,18:10:17:083,-608,-32,864,-140.624542,9.125163,17.442318
80,18:10:17:169,-224,64,-896,-141.504089,9.854973,8.027482
81,18:10:17:263,-224,-128,-1056,-142.366699,8.04367,-3.023798
82,18:10:17:350,608,256,224,-134.589111,11.268114,-0.640964
83,18:10:17:441,32,-416,-704,-132.854736,5.756361,-7.979541
84,18:10:17:579,608,416,704,-125.195953,11.025173,-0.52539
85,18:10:17:670,-160,224,-992,-125.557289,13.747627,-10.942936
86,18:10:17:756,672,32,160,-117.356468,13.978971,-9.130621
87,18:10:17:893,608,-96,96,-109.857414,12.601969,-8.024001
88,18:10:17:979,96,-128,160,-107.720703,10.85954,-6.270139
89,18:10:18:072,-224,224,96,-108.920097,13.475825,-5.21014
90,18:10:18:160,-416,480,96,-112.062439,19.156759,-4.169787
91,18:10:18:253,352,-352,256,-107.333221,14.650345,-1.517373
92,18:10:18:341,224,-864,-288,-103.959991,4.032856,-4.423461
93,18:10:18:433,-192,832,512,-104.853096,14.09005,0.791959
94,18:10:18:568,-960,1056,672,-113.455795,26.798622,7.571406
95,18:10:18:658,-1312,-640,1056,-125.595047,18.598053,18.194338
96,18:10:18:835,-1056,32,1248,-135.14534,18.763018,30.786051
97,18:10:18:926,-608,320,192,-140.038193,22.426836,32.459728
98,18:10:19:014,-864,-64,608,-147.522049,21.382113,38.392296
99,18:10:19:107,352,288,256,-142.337906,24.571922,40.637764
100,18:10:19:198,-480,96,480,-145.84053,25.420832,45.144516
101,18:10:19:285,-608,224,-448,-150.617065,27.756483,40.093906
102,18:10:19:375,1472,-768,64,-133.866592,18.469437,40.338627
104,18:10:19:470,-288,64,-1088,-135.492035,19.002943,28.899702
105,18:10:19:606,256,-1088,128,-131.394089,6.1703,29.916496
106,18:10:19:693,-128,-64,-608,-131.358658,5.348596,23.425068
107,18:10:19:873,-96,448,256,-130.993332,10.479216,25.797491
108,18:10:19:962,160,-864,-1024,-128.015396,0.371884,15.148161
109,18:10:20:054,-896,-352,288,-135.839905,-3.723934,17.945162
112,18:10:20:230,352,-96,416,-131.459244,-8.03655,17.93819
113,18:10:20:525,-160,-896,-640,-131.748688,-18.151529,11.255666
114,18:10:20:796,384,128,-480,-126.567741,-16.47654,6.25193
115,18:10:21:015,-544,64,-192,-130.761749,-15.562042,4.233535
116,18:10:21:088,608,-160,160,-123.352402,-17.187508,5.809566
117,18:10:21:335,-1056,-608,1504,-132.748886,-23.781141,20.862566
118,18:10:21:401,608,-736,-1024,-125.223816,-31.733824,10.160542
119,18:10:21:493,-160,384,-992,-125.578674,-27.078312,-0.210167
120,18:10:21:830,256,448,-1152,-121.72171,-21.773903,-12.241194
121,18:10:21:897,-704,32,160,-127.592453,-21.174549,-10.420064
122,18:10:22:334,608,-416,-192,-120.165321,-25.531313,-12.326324
123,18:10:22:391,416,576,-608,-114.727829,-18.914793,-18.537086
124,18:10:22:482,32,-1376,-320,-113.239098,-33.855267,-21.684513
125,18:10:22:573,-32,-96,-1088,-112.420738,-34.550144,-32.768097
126,18:10:22:708,32,608,-128,-110.978111,-27.436117,-33.768456
127,18:10:22:799,128,-288,-672,-108.607803,-30.325634,-40.415535
128,18:10:23:048,544,-608,-1376,-102.168137,-36.694134,-54.355946
129,18:10:23:157,1056,448,544,-90.705231,-31.34856,-48.011658
130,18:10:23:290,96,736,-448,-88.833473,-22.897728,-52.257874
131,18:10:23:383,0,320,-288,-87.948479,-19.105831,-54.753788
132,18:10:23:475,128,-352,-224,-85.81459,-22.771536,-56.535179
133,18:10:23:563,-64,320,32,-85.600227,-19.013592,-55.609924
134,18:10:23:651,672,0,32,-78.224846,-18.806,-54.702221
135,18:10:23:829,64,352,0,-76.833038,-14.79974,-54.140305
136,18:10:23:921,2720,2528,-1792,-49.652161,12.578907,-71.829681
137,18:10:24:010,-448,0,0,-53.698509,12.438173,-71.081009
138,18:10:24:098,0,224,-96,-53.154274,14.779544,-71.338425
139,18:10:24:240,544,-1024,-224,-47.156479,3.361551,-72.900063
140,18:10:24:415,-416,160,32,-50.867653,5.099549,-71.834648
141,18:10:24:508,-64,512,224,-50.999424,10.679431,-68.854057
142,18:10:24:597,224,-192,384,-48.266735,8.450533,-64.310516
143,18:10:24:684,-64,-96,160,-48.422382,7.309813,-62.062359
144,18:10:24:774,-352,-640,-256,-51.397144,0.302368,-63.995365
145,18:10:24:909,-160,-1408,-480,-52.457355,-14.973061,-68.116592
146,18:10:25:048,96,576,-256,-51.018997,-8.455096,-69.974815
147,18:10:25:180,160,-32,64,-48.988163,-8.714948,-68.65786
148,18:10:25:271,96,-160,160,-47.60033,-10.367134,-66.426147
149,18:10:25:365,32,-320,128,-46.843449,-13.722119,-64.538376
150,18:10:25:457,0,96,-32,-46.401535,-12.538779,-64.224281
151,18:10:25:546,-224,192,32,-48.062847,-10.351651,-63.303703
153,18:10:25:770,64,-64,0,-45.40435,-11.143336,-61.509544
154,18:10:25:866,224,-160,-128,-42.930676,-12.69399,-62.131378
155,18:10:25:955,-1184,384,1664,-53.368095,-8.592147,-46.116669
156,18:10:26:040,1056,64,1376,-43.085274,-7.843388,-32.596817
157,18:10:26:134,1024,-1760,1536,-33.069813,-25.757385,-17.408752
158,18:10:26:231,-448,160,64,-37.009617,-23.812239,-16.603815
159,18:10:26:350,-448,384,-1056,-40.907082,-19.570574,-26.796736
160,18:10:26:486,-32,448,416,-40.822727,-14.718573,-22.408079
161,18:10:26:577,128,160,-32,-39.238609,-12.907524,-22.503038
162,18:10:26:759,-384,64,288,-42.454262,-12.115788,-19.458612
163,18:10:26:893,0,-32,-96,-42.059261,-12.318711,-20.206369
164,18:10:27:036,-320,0,352,-44.623569,-12.194217,-16.599886
165,18:10:27:208,288,-96,-96,-41.566059,-13.032902,-17.367466
166,18:10:27:300,-320,-576,-64,-44.118858,-18.620216,-17.814659
167,18:10:27:386,96,192,-64,-42.838837,-16.52733,-18.253763
168,18:10:27:474,-64,320,-192,-43.03093,-13.202424,-19.891581
169,18:10:27:563,-128,320,64,-43.795635,-9.920852,-19.105465
170,18:10:27:657,-96,-64,0,-44.262058,-10.451741,-18.927803
171,18:10:27:743,-192,192,-64,-45.571697,-8.481507,-19.343227
172,18:10:27:834,8352,1760,-512,28.431393,8.631594,-23.846527
173,18:10:27:924,4032,-576,2656,69.218323,2.832284,0.664642
174,18:10:28:013,768,160,3008,76.823601,4.393882,29.368835
175,18:10:28:193,256,128,2112,78.779358,5.613719,50.23148
176,18:10:28:328,-512,128,-1536,72.377853,6.812642,33.850563
177,18:10:28:418,448,320,128,76.451408,9.858295,34.843109
178,18:10:28:512,-288,0,-992,72.512344,9.762761,24.110859
179,18:10:28:643,224,-1120,-576,74.143829,-1.082565,17.777428
180,18:10:28:823,352,-320,-704,77.113258,-4.182802,10.149994
181,18:10:28:959,672,-800,-1216,83.438126,-11.892956,-2.855066
182,18:10:29:141,1024,-1440,2400,93.449493,-25.812172,22.974922
183,18:10:29:231,-1248,-192,608,79.058525,-27.46167,29.492565
184,18:10:29:364,384,-1152,288,82.381081,-38.549953,32.373764
185,18:10:29:501,-352,128,-544,77.670952,-36.887547,25.988104
187,18:10:29:680,800,-288,832,85.485954,-39.377422,34.920765
188,18:10:29:772,-256,-416,-864,81.778671,-43.093502,24.91057
189,18:10:29:998,256,640,-64,83.662399,-36.369595,23.913979
190,18:10:30:177,320,192,1312,86.199127,-34.11348,38.21711
193,18:10:30:264,-160,-288,-256,83.572388,-36.608376,34.903648
194,18:10:30:488,-224,512,1696,80.309669,-31.242918,53.510151
195,18:10:30:761,-1280,128,-64,65.944099,-29.68383,52.16571
196,18:10:30:852,2368,32,-2912,90.648407,-29.083876,18.558229
197,18:10:31:031,1664,-64,-4224,108.113998,-29.42062,-31.790506
198,18:10:31:121,-864,608,-1152,97.109108,-23.327618,-46.029343
199,18:10:31:212,-160,736,-608,94.175751,-16.047272,-53.238823
200,18:10:31:348,1056,-1280,-1056,105.080582,-28.231352,-66.081154
201,18:10:31:434,1376,-1696,-1024,119.599236,-44.553173,-78.433853
202,18:10:31:622,416,608,320,123.031105,-38.019936,-73.265396
203,18:10:31:704,1600,800,64,140.035492,-29.605682,-71.493774
204,18:10:31:797,0,-96,-1312,138.395081,-30.276648,-87.343246
205,18:10:31:887,736,-608,-832,145.333679,-36.064163,-96.967476
206,18:10:32:022,1760,-352,-800,164.084808,-39.233597,-106.069664
207,18:10:32:109,-1248,224,1120,147.357224,-36.602741,-90.181099
208,18:10:32:248,-2656,-160,1984,113.621658,-37.830181,-63.003616
209,18:10:32:344,256,512,352,115.408394,-32.401619,-57.416595
210,18:10:32:432,352,1504,864,118.348885,-17.217237,-45.076492
211,18:10:32:514,-928,-832,736,105.443909,-25.433542,-34.566479
212,18:10:32:608,3744,864,192,150.688858,-16.410767,-31.511963
213,18:10:32:741,1024,-192,-1664,162.185257,-18.205173,-53.3251
214,18:10:32:834,-2240,2592,-768,130.43544,8.291372,-63.052086
215,18:10:32:919,-1120,1152,-2784,113.350998,20.378298,-100.10302
216,18:10:33:012,-448,-448,2592,105.598145,15.36931,-61.997089
217,18:10:33:100,-2432,1216,2304,70.645889,28.191113,-27.222649
218,18:10:33:191,3904,-448,-2528,125.333771,23.03998,-65.133728
219,18:10:33:284,800,-1856,1344,135.539932,2.741799,-43.054676
220,18:10:33:417,640,2560,-1280,143.15744,31.086832,-62.666058
221,18:10:33:503,-2816,2240,-5792,98.700447,56.526588,-154.261917
222,18:10:33:600,-1152,-2112,-3808,79.110199,30.758499,-218.228378
223,18:10:33:686,4864,-256,-1888,154.718781,27.246771,-249.019028
224,18:10:33:773,-2752,3328,3456,105.249214,67.405968,-179.736969
225,18:10:33:866,-800,-1504,-288,89.235481,47.286003,-181.868637
226,18:10:33:953,1856,-224,-1792,120.492218,43.750042,-213.025467
227,18:10:34:049,-1376,544,-5600,93.574539,50.220909,-318.515869
228,18:10:34:179,1952,32,-704,127.376663,49.985928,-326.700378
229,18:10:34:274,-1120,-1152,7104,104.281059,34.676727,-171.047638
230,18:10:34:362,-1664,640,768,71.348907,42.470173,-148.984711
231,18:10:34:542,-1184,2112,3584,47.600609,69.090752,-61.71978
232,18:10:34:632,3008,1632,-5568,103.918457,89.749985,-196.658707
233,18:10:34:720,-1600,-160,896,70.262512,86.391273,-167.720047
234,18:10:34:809,-2560,-640,4064,17.61422,76.704666,-56.213081
235,18:10:34:900,-1728,64,-1184,-18.405788,76.53508,-87.550072
236,18:10:35:035,5280,2496,-4416,92.375793,108.41362,-207.136536
237,18:10:35:136,1184,672,-416,117.048103,116.092613,-213.223831
238,18:10:35:262,-3072,-1216,5248,45.059879,97.987442,-57.937256
239,18:10:35:439,-3200,-576,288,-31.037506,88.712296,-47.359962
240,18:10:35:530,-640,-192,3424,-45.874119,84.851021,56.32177
241,18:10:35:621,-3264,3808,2080,-123.324707,135.648773,118.960106
242,18:10:35:711,4608,-704,-2752,-5.154162,123.517601,29.384277
243,18:10:35:802,-3840,864,1024,-107.207283,134.23819,61.150761
244,18:10:35:890,-2336,3296,2176,-169.290268,180.018997,127.866219
245,18:10:35:980,6688,4832,-96,24.592518,250.551041,120.739708
246,18:10:36:072,-1824,8192,192,-32.99131,380.014099,122.947746
247,18:10:36:162,-576,96,-800,-49.982601,374.748138,95.170876
248,18:10:36:251,256,5152,2304,-40.600864,462.196594,160.861008
249,18:10:36:346,3136,-512,4000,54.460453,443.044006,276.48938
250,18:10:36:429,-2176,2368,6112,-14.338127,480.867676,459.79538
251,18:10:36:523,1760,1632,3200,41.048191,503.887482,552.659546
252,18:10:36:609,-512,640,608,23.731771,506.616241,554.569519
253,18:10:36:701,1504,-1152,1504,69.154938,473.931183,586.277954
254,18:10:36:790,2240,416,-4192,135.640549,472.775238,429.017822
255,18:10:36:880,-2848,-1664,1024,43.246929,430.925385,449.724304
256,18:10:36:972,-800,928,-1024,16.455267,440.873718,399.591156
257,18:10:37:061,3360,2624,-4640,121.097282,484.126465,229.073044
258,18:10:37:239,-256,-832,-160,108.912994,457.463776,215.101974
259,18:10:37:419,3168,448,1920,205.359985,457.271027,274.644165
260,18:10:37:602,19552,5568,7520,831.68512,559.308472,527.189758
261,18:10:37:780,2816,5728,7488,916.953003,670.602051,794.31543
262,18:10:38:005,6560,-1408,-14848,1158.281738,622.36438,139.106583
263,18:10:38:096,-1344,-2688,-4160,1044.602783,544.236267,-84.98317
264,18:10:38:273,-2912,-5312,4192,864.452026,400.48938,144.151489
265,18:10:38:410,10144,-2560,8768,1299.046143,321.476715,618.120667
266,18:10:38:547,512,1504,-1088,1257.643921,353.986786,514.834534
267,18:10:39:141,2048,2816,672,1297.732666,421.377045,524.094055
268,18:10:39:312,-320,512,-192,1218.4646,423.907043,484.133789
269,18:10:39:490,-480,448,96,1136.684814,424.562561,463.341431
270,18:10:39:719,864,448,-2240,1123.753052,425.183655,324.874268
273,18:10:39:943,544,-128,-640,1023.813538,374.403687,233.192703
274,18:10:40:033,0,-1312,-672,979.354675,331.420441,189.699677
275,18:10:40:165,-224,-96,-704,928.292114,320.447968,148.020355
276,18:10:40:300,-480,-96,0,869.643677,309.937897,141.31221
277,18:10:40:449,-160,192,32,827.366577,307.011139,136.559631
278,18:10:40:980,928,64,-3200,831.414062,301.113037,-2.751335
279,18:10:41:064,768,-320,224,828.957397,286.325439,6.917331
280,18:10:41:205,128,-192,-1824,802.783325,275.067261,-68.285751
281,18:10:41:381,-1600,64,448,715.123535,270.168335,-47.201054
282,18:10:41:561,-544,3328,672,668.752991,339.817688,-18.702072
283,18:10:41:650,-192,-1024,-672,637.4375,307.631683,-43.947201
284,18:10:42:100,-32,224,-608,613.547241,305.65213,-65.196594
285,18:10:42:191,0,480,1312,592.132812,309.690063,-14.654129
286,18:10:42:370,160,-128,576,577.386169,299.748749,6.810234
287,18:10:42:683,-3712,-7104,288,434.65741,133.913727,16.782696
288,18:10:42:774,-1024,1600,-224,383.794586,170.669662,8.490976
289,18:10:42:914,-704,800,480,346.109436,186.501541,24.260633
290,18:10:43:270,1312,-704,-32,379.130524,164.380966,22.423279
291,18:10:43:404,160,-96,448,371.751495,157.960098,35.896858
292,18:10:43:584,-704,-128,320,336.558014,151.043198,44.687328
293,18:10:43:772,672,-640,-544,347.40567,132.256744,26.921986
294,18:10:43:855,736,0,512,359.657623,129.141251,41.29414
295,18:10:43:943,-32,576,-64,347.596344,139.45195,38.235661
296,18:10:44:033,-32,-1056,-512,336.169586,112.255028,22.672319
297,18:10:44:125,320,-416,-1600,335.693573,100.229836,-22.4398
298,18:10:44:348,-160,1888,800,321.51416,140.431763,0.508303
299,18:10:44:530,-544,-896,-320,297.212524,116.841438,-8.331075
300,18:10:44:844,-320,-480,-480,280.072235,103.289917,-21.069174
301,18:10:45:789,672,-32,384,290.789307,100.251259,-10.319547
302,18:10:46:060,-256,0,256,276.124542,98.043213,-3.380408
303,18:10:46:601,224,224,320,274.748596,100.762962,4.874147
304,18:10:46:691,-2400,-768,640,205.888351,82.355217,20.782419
305,18:10:47:004,384,256,288,210.591492,86.019424,27.392876
306,18:10:47:096,128,160,-544,208.459351,87.553482,13.527004
307,18:10:47:185,-608,64,-192,187.879333,87.07431,8.603374
308,18:10:47:730,320,0,-384,191.179459,85.337379,-0.618709
